object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of random class 1,Probability of random class 2,Radii of the object_0,Radii of the object_1,Radii of the object_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Principal components of the object_4,Principal components of the object_5,Principal components of the object_6,Principal components of the object_7,Principal components of the object_8,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Minimum_2,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Maximum_2,Center of the object_0,Center of the object_1,Center of the object_2
0,0,1,0,random class 1,0.56,0.44,1.8145516,1.205631,0.94429183,0.95596385,0.20495482,0.21006346,0.14600863,-0.9530228,0.26538473,0.25458714,-0.22302714,-0.9409805,73.0,26.0,0.0,0.0,33.0,6.0,4.0,29.013699,3.5479453,1.2191781
1,0,2,0,random class 1,0.58,0.42,2.638983,1.8980159,1.257668,0.21230312,0.57967186,-0.78670704,-0.10370342,0.8138779,0.57170653,0.97168565,-0.039790872,0.23290277,272.0,49.0,0.0,0.0,56.0,7.0,11.0,52.606617,2.2904413,4.1433825
2,0,3,0,random class 1,0.73,0.27,1.8045967,1.2420291,0.7228914,0.27186614,0.9575337,0.096010044,-0.1329857,0.1361925,-0.98171604,0.9531021,-0.25412738,-0.16436441,64.0,59.0,0.0,0.0,65.0,4.0,7.0,62.109375,0.6875,2.078125
3,0,4,0,random class 1,0.84,0.16,1.5171547,1.139107,0.7344116,0.73524755,0.666003,-0.125901,-0.19171967,0.026185926,-0.9811003,0.6501189,-0.7454893,-0.14693901,52.0,90.0,0.0,0.0,96.0,3.0,6.0,92.30769,0.8269231,1.4230769
4,0,5,0,random class 1,0.5,0.5,3.4048398,1.2612603,0.84201926,-0.14492324,-0.9622576,0.2303421,-0.1270774,0.24897335,0.9601373,0.9812485,-0.109874934,0.15836322,149.0,132.0,0.0,0.0,139.0,5.0,13.0,135.19463,0.98657715,5.09396
5,0,6,0,random class 1,0.58,0.42,1.799071,1.431196,0.6304528,-0.037322998,0.19161807,-0.9807597,-0.97150105,0.22293735,0.08052753,0.23407848,0.95581454,0.17783646,70.0,147.0,0.0,0.0,150.0,7.0,6.0,148.37143,2.5714285,1.7142857
6,0,7,0,random class 2,0.49,0.51,4.5608454,1.0740206,0.84007007,-0.13999417,-0.5934556,-0.7925983,-0.25983348,-0.75040925,0.60776025,0.95545185,-0.29102647,0.049146727,167.0,121.0,0.0,0.0,126.0,7.0,16.0,122.82635,2.3233533,6.311377
7,0,8,0,random class 1,0.57,0.43,2.6650367,1.6958567,0.65927815,-0.120460995,0.93907255,0.321919,0.21306106,-0.2922669,0.9323009,0.9695845,0.1808943,-0.16487303,82.0,109.0,3.0,0.0,116.0,8.0,10.0,111.67073,4.9268293,3.5609756
8,0,9,0,random class 2,0.48,0.52,4.9217067,1.3192643,1.2178415,-0.022328222,-0.2891599,-0.9570204,-0.24970944,-0.9253054,0.2854033,0.96806335,-0.24534957,0.051545534,297.0,67.0,0.0,0.0,73.0,8.0,20.0,69.3165,3.7542088,8.420876
9,0,10,0,random class 1,0.6,0.4,2.2625856,1.5129838,1.1669098,0.17129156,0.9823963,0.074543335,0.984457,-0.17364606,0.026294198,0.038775478,0.06888074,-0.99687105,180.0,40.0,5.0,0.0,46.0,14.0,5.0,42.572224,8.955556,1.4777777
10,0,11,0,random class 1,0.7,0.3,1.4154048,1.1214639,0.82133967,0.667374,0.08201681,-0.74019265,-0.44215038,-0.7561465,-0.4824371,0.599262,-0.64924246,0.46836874,52.0,83.0,7.0,0.0,88.0,12.0,5.0,85.63461,9.038462,1.2115384
11,0,12,0,random class 1,0.5,0.5,1.6445308,1.2560166,0.557464,0.12589927,0.24941681,0.9601774,0.22107764,-0.95059305,0.21793929,0.9670957,0.18483536,-0.17481945,52.0,101.0,7.0,0.0,104.0,13.0,6.0,101.73077,9.346154,2.4423077
12,0,13,0,random class 1,0.5,0.5,4.9660645,1.3413873,1.1735715,-0.1339958,0.9896874,-0.050635986,-0.25082988,0.015561207,0.9679061,0.9587124,0.14239636,0.24615803,316.0,127.0,5.0,0.0,134.0,12.0,17.0,130.0981,7.924051,7.787975
13,0,14,0,random class 2,0.49,0.51,4.702424,1.3046585,1.0559089,0.21076162,0.7384045,-0.64057654,-0.36473274,0.66737527,0.6492921,0.90694517,0.09679337,0.4099774,278.0,140.0,2.0,0.0,147.0,11.0,17.0,142.92087,6.532374,7.158273
14,0,15,0,random class 2,0.34,0.66,4.2180686,2.524106,1.329462,0.43752345,-0.5601477,-0.70342577,0.30313358,-0.6446032,0.7018524,0.8465715,0.52030885,0.11222943,547.0,9.0,5.0,0.0,19.0,15.0,17.0,13.634369,9.648994,7.3638024
15,0,16,0,random class 2,0.47,0.53,3.3704488,2.385249,0.58013123,0.15136921,0.05278873,-0.98706675,-0.50485706,-0.85437834,-0.12311363,0.84982747,-0.51696324,0.10267582,156.0,94.0,6.0,0.0,99.0,16.0,11.0,95.80769,10.564102,4.6474357
16,0,17,0,random class 1,0.65,0.35,3.9105148,1.534129,1.1535139,0.3053711,-0.8977707,0.31742132,-0.1668791,-0.37864068,-0.910375,0.9374966,0.22503124,-0.26544508,250.0,57.0,8.0,0.0,65.0,15.0,14.0,61.176,11.044,5.896
17,0,18,0,random class 1,0.58,0.42,2.4516375,1.4656678,1.0970584,-0.19575217,0.05701792,-0.9789944,-0.31994224,-0.9473962,0.008795581,0.9269941,-0.3149434,-0.20369731,157.0,120.0,11.0,0.0,125.0,18.0,10.0,121.828026,13.305733,2.866242
18,0,19,0,random class 1,0.53,0.47,3.4513593,1.5638552,1.0671976,-0.11587461,-0.7944547,-0.5961668,-0.26677865,-0.5532622,0.78913254,0.95676655,-0.250485,0.14783452,257.0,135.0,10.0,0.0,142.0,17.0,13.0,137.31906,13.326848,5.5136185
19,0,20,0,random class 2,0.39,0.61,8.599535,2.5014973,1.7144123,-0.107452534,-0.40654007,-0.9072922,0.010669985,0.91205174,-0.40993637,0.99415296,-0.053729497,-0.09366449,1065.0,62.0,12.0,0.0,73.0,24.0,30.0,67.97934,16.952112,16.373709
20,0,21,0,random class 1,0.55,0.45,2.3309402,1.4695504,1.2803152,-0.2031886,0.9737208,-0.10287005,-0.8735092,-0.13279836,0.46834415,0.44237548,0.18502013,0.8775372,180.0,128.0,16.0,0.0,134.0,26.0,6.0,130.87222,19.7,1.9777777
21,0,22,0,random class 1,0.55,0.45,2.4190567,1.6998268,1.4130192,0.11426624,-0.98693913,0.11355364,0.004037069,0.11476266,0.9933847,0.99344194,0.11305191,-0.017097838,267.0,38.0,21.0,0.0,46.0,27.0,10.0,41.17603,23.543072,4.632959
22,0,23,0,random class 2,0.27,0.73,4.4868197,2.9008863,2.335062,-0.10949871,0.19672349,-0.97432536,-0.3439313,-0.92717,-0.14855006,0.9325885,-0.31883493,-0.16918328,1217.0,47.0,16.0,0.0,59.0,31.0,19.0,52.54807,22.698439,8.528348
23,0,24,0,random class 1,0.8,0.2,3.0379388,1.9736058,1.5912232,-0.2687176,-0.6849168,-0.677259,-0.5311327,0.691928,-0.48901296,0.8035477,0.22830805,-0.5497149,398.0,115.0,21.0,0.0,123.0,31.0,11.0,118.63065,25.138191,3.8341708
24,0,25,0,random class 2,0.24,0.76,7.9870043,2.78992,2.1692286,-0.124002196,-0.16191413,-0.97898275,-0.31439322,-0.9293565,0.19352883,0.94115907,-0.33178356,-0.064337544,1159.0,134.0,15.0,0.0,146.0,32.0,30.0,139.13374,23.557377,15.003451
25,0,26,0,random class 2,0.44,0.56,4.8852572,2.0670457,1.173385,-0.0044127894,-0.47458574,-0.88019824,-0.20734394,-0.8606436,0.46508178,0.97825813,-0.18455608,0.09460464,487.0,72.0,26.0,0.0,79.0,36.0,20.0,75.23819,30.008213,7.868583
26,0,27,0,random class 2,0.47,0.53,1.9789383,1.7557135,1.4328263,0.05202076,0.9829945,0.17611259,0.9529186,0.0038922043,-0.3032013,0.29873064,-0.18359372,0.9365113,224.0,105.0,34.0,0.0,112.0,42.0,6.0,107.97321,37.92857,1.9776785
27,0,28,0,random class 2,0.36,0.64,5.726284,2.4588969,1.7609383,0.015801989,-0.37770545,-0.92579097,-0.79598343,-0.56509924,0.21696359,0.6051121,-0.7334858,0.309577,938.0,122.0,28.0,0.0,131.0,48.0,18.0,126.554375,37.443497,5.594883
28,0,29,0,random class 1,0.65,0.35,2.4121032,1.9010434,1.7037592,-0.4555793,0.81706136,0.35335284,-0.015949244,0.38938305,-0.92093784,0.8900523,0.4251959,0.16436334,361.0,67.0,40.0,0.0,76.0,48.0,10.0,71.5374,43.049862,4.301939
29,0,30,0,random class 2,0.46,0.54,5.045972,2.2697008,0.8196261,-0.028284067,-0.011416209,-0.9995347,-0.5052547,-0.8626323,0.024149885,0.8625066,-0.5057027,-0.018630657,390.0,146.0,28.0,0.0,150.0,43.0,21.0,148.18974,34.79231,11.307693
30,0,31,0,random class 2,0.17,0.83,4.9000707,3.141061,1.6185559,0.17508395,-0.0142412465,-0.9844505,0.94399303,-0.28161338,0.17196248,0.27968338,0.9594223,0.035862345,1006.0,92.0,35.0,0.0,100.0,56.0,17.0,95.61332,45.992046,7.4811134
31,0,32,0,random class 2,0.47,0.53,2.785197,1.9246755,1.7832439,0.022998765,-0.09117209,-0.9955695,-0.12500896,-0.98827934,0.08761662,0.991889,-0.12244003,0.034126535,445.0,18.0,15.0,1.0,26.0,23.0,13.0,21.72809,18.530336,6.802247
32,0,33,0,random class 2,0.4,0.6,5.319004,2.4887078,1.7621102,-0.11370311,-0.5063945,-0.8547726,-0.605162,-0.6470308,0.46382114,0.7879407,-0.5700138,0.2328813,897.0,77.0,14.0,3.0,87.0,30.0,22.0,81.42921,21.67447,13.671126
33,0,34,0,random class 2,0.18,0.82,5.07258,2.8944328,1.4795736,0.27256688,0.13307583,-0.9528893,-0.41331676,-0.87815344,-0.24086477,0.86883634,-0.4594969,0.18435308,860.0,58.0,28.0,4.0,68.0,44.0,25.0,62.652325,34.85349,13.85
34,0,35,0,random class 2,0.22,0.78,5.5634017,2.7059267,1.5509884,0.17385489,-0.08585871,-0.9810213,-0.7139775,-0.6970963,-0.06552018,0.6782408,-0.71181816,0.18249477,964.0,118.0,38.0,4.0,126.0,56.0,25.0,121.537346,47.309128,13.875519
35,0,36,0,random class 2,0.17,0.83,5.0917664,3.5189738,1.367687,-0.15457633,0.057153936,-0.98632634,0.25055957,-0.96341944,-0.09509408,0.95568097,0.26183277,-0.13460137,940.0,135.0,42.0,5.0,143.0,57.0,26.0,138.36916,50.175533,14.8372345
36,0,37,0,random class 1,0.67,0.33,3.5651736,0.92628276,0.6764713,0.001812363,0.51171046,-0.8591561,0.019185528,-0.85901713,-0.51158726,0.9998143,0.015556182,0.011374286,101.0,0.0,0.0,6.0,3.0,4.0,20.0,0.75247526,0.9306931,12.742575
37,0,38,0,random class 2,0.23,0.77,6.490252,2.835621,2.6038415,-0.012010965,0.83741117,-0.54644144,-0.35814288,0.50662285,0.78426206,0.9335895,0.20512386,0.29382783,1094.0,91.0,12.0,6.0,105.0,28.0,30.0,98.53565,18.256855,17.914076
38,0,39,0,random class 2,0.17,0.83,5.8281355,2.67122,1.7992678,0.20887516,-0.5049323,0.837505,-0.39149284,-0.8279517,-0.40153366,0.896161,-0.24400678,-0.37061593,1089.0,25.0,23.0,6.0,36.0,39.0,28.0,31.2764,30.943068,16.23875
39,0,40,0,random class 2,0.48,0.52,3.5223813,1.6954948,1.4980793,0.016399179,-0.35055447,-0.93639874,0.15328954,-0.92457175,0.34881142,0.9880452,0.14926036,-0.03857412,390.0,82.0,0.0,8.0,88.0,8.0,22.0,84.61282,2.348718,15.0487175
40,0,41,0,random class 1,0.6,0.4,3.3173509,1.0517827,0.5776746,-0.13621876,-0.69378334,-0.70718396,-0.5862778,-0.51896244,0.62205815,0.79857546,-0.4993422,0.33605736,76.0,145.0,10.0,8.0,150.0,18.0,19.0,146.0658,13.618421,12.776316
41,0,42,0,random class 2,0.32,0.68,4.0763264,2.7045019,2.0628564,0.009495511,0.11839865,-0.99292076,-0.59302855,-0.79883105,-0.10092611,0.8051254,-0.5897887,-0.06262848,962.0,110.0,20.0,8.0,120.0,36.0,25.0,114.079,27.911642,17.02079
42,0,43,0,random class 2,0.21,0.79,5.2168937,3.9841845,1.028943,-0.066448554,-0.002854075,-0.99778575,-0.41742766,-0.90820163,0.030396845,0.9062774,-0.41852322,-0.059157312,758.0,102.0,32.0,8.0,108.0,51.0,30.0,104.45779,42.455147,18.168865
43,0,44,random class 2,random class 2,0.13,0.87,6.807094,3.5034664,1.9087063,0.09167872,0.12371538,-0.98807365,0.755856,-0.654631,-0.011833135,0.6482876,0.7457565,0.15352674,1453.0,11.0,28.0,10.0,22.0,53.0,30.0,15.84446,40.216793,18.734343
44,0,45,0,random class 2,0.21,0.79,5.311972,3.102769,1.5035019,-0.14636992,0.10186169,-0.9839716,-0.8289004,-0.5555134,0.065795146,0.53990734,-0.8252449,-0.16574365,965.0,40.0,28.0,11.0,48.0,49.0,29.0,43.46114,38.28601,19.332642
45,0,46,random class 1,random class 1,0.82,0.18,2.4204772,2.140395,1.6716967,0.7021854,0.71160656,-0.023490598,-0.12870237,0.09441102,-0.9871789,0.7002652,-0.6962059,-0.15787949,401.0,64.0,57.0,11.0,74.0,64.0,21.0,68.30673,60.0399,16.177057
46,0,47,0,random class 2,0.41,0.59,5.0221386,2.0284388,1.877046,0.028478049,0.8119393,-0.5830468,-0.5495777,0.49993208,0.6693521,0.8349571,0.30136767,0.4604608,803.0,122.0,10.0,12.0,131.0,24.0,30.0,125.4259,17.143213,22.024906
47,0,48,random class 2,random class 2,0.21,0.79,4.7138467,2.674031,1.8407575,0.3225983,-0.9465156,0.006204169,-0.35934043,-0.12853165,-0.9243128,0.8756739,0.29595232,-0.38158542,965.0,2.0,17.0,13.0,15.0,29.0,30.0,7.343005,22.06943,21.245596
48,0,49,random class 2,random class 2,0.1,0.9,4.686153,4.068157,1.0015814,0.23379996,-0.059616305,0.9704553,0.37218636,0.9275824,-0.03268376,0.89822876,-0.3688317,-0.23905711,488.0,87.0,33.0,13.0,94.0,50.0,30.0,90.78074,42.508198,22.163935
49,0,50,0,random class 2,0.19,0.81,4.4644237,3.533494,1.4424758,-0.05726594,0.11218951,-0.9920353,-0.99070925,0.1163868,0.0703516,0.123352535,0.98684734,0.10448218,903.0,23.0,38.0,13.0,32.0,57.0,29.0,28.115171,47.469547,20.265781
50,0,51,0,random class 2,0.36,0.64,4.1347933,3.139878,1.7400805,0.5880121,0.48344493,-0.64847726,-0.3634434,-0.55831504,-0.7457836,0.7225999,-0.67421454,0.15259114,903.0,0.0,3.0,14.0,14.0,14.0,30.0,5.387597,8.099668,21.816168
51,0,52,0,random class 2,0.27,0.73,4.199397,3.4826486,1.1000338,0.005755373,0.19664526,-0.9804578,-0.778422,-0.6145874,-0.12783396,0.627715,-0.76394564,-0.14953582,677.0,131.0,28.0,14.0,137.0,45.0,30.0,133.1743,36.03545,23.155096
52,0,53,0,random class 1,0.69,0.31,5.114217,1.5177214,1.2771688,-0.044122323,0.58756495,-0.8079732,-0.58885604,-0.6686284,-0.4540756,0.8070327,-0.455745,-0.3754926,383.0,102.0,51.0,14.0,108.0,64.0,30.0,104.56919,57.0235,21.355091
53,0,54,0,random class 1,0.67,0.33,4.9617987,1.4912484,1.1872896,0.1948847,0.8713317,-0.4503343,-0.48130092,-0.31510136,-0.8179612,0.8546165,-0.37615445,-0.3579643,297.0,127.0,56.0,14.0,135.0,67.0,30.0,130.47475,61.070705,21.178452
54,0,55,0,random class 2,0.34,0.66,4.254131,3.0146837,1.9198815,-0.6933727,0.4620084,0.552976,-0.16902827,0.6417105,-0.7480889,0.7004739,0.612173,0.36685213,769.0,46.0,1.0,15.0,60.0,13.0,30.0,52.13784,6.626788,23.29909
55,0,56,random class 1,random class 1,0.75,0.25,4.5085826,1.8562392,1.0775787,0.13289057,-0.92099154,-0.36621678,-0.58090097,0.22700326,-0.78168,0.803053,0.31661358,-0.5048383,351.0,86.0,53.0,15.0,94.0,64.0,30.0,90.03704,57.99715,22.376068
56,0,57,0,random class 1,0.56,0.44,3.325609,1.5478839,1.0186416,-0.11152832,0.97247005,-0.20460558,-0.5530696,0.11031721,0.8257991,0.8256364,0.20526111,0.5255401,211.0,140.0,61.0,15.0,148.0,70.0,28.0,142.8673,65.11375,20.838863
57,0,58,0,random class 2,0.18,0.82,4.1224766,3.0889537,1.6479945,0.11238254,0.13673283,-0.9842125,0.95430166,-0.29087508,0.06855701,0.2769089,0.94694024,0.16317365,780.0,0.0,28.0,16.0,7.0,46.0,30.0,2.7641025,37.275642,23.141026
58,0,59,0,random class 2,0.31,0.69,4.1394424,2.9744134,1.240187,-0.17168213,-0.06161965,-0.9832234,-0.7807611,-0.6001306,0.1739407,0.6007806,-0.7975251,-0.054921474,526.0,35.0,40.0,17.0,41.0,57.0,30.0,37.562737,50.655895,24.507605
59,0,60,0,random class 2,0.23,0.77,4.6977015,2.647878,1.6303475,-0.31371346,0.13569978,-0.93977094,0.9494647,0.034374364,-0.31198588,0.010032386,0.9901535,0.13962585,652.0,49.0,36.0,18.0,60.0,55.0,30.0,52.983128,46.423313,25.503067
60,0,61,random class 1,random class 1,0.75,0.25,3.2287717,2.5275264,1.9356451,-0.53491056,0.24319677,-0.8091514,0.63137466,-0.5213425,-0.57408017,0.5614595,0.81795925,-0.12532334,527.0,91.0,63.0,18.0,103.0,75.0,30.0,95.76091,68.76091,23.705883
61,0,62,random class 2,random class 2,0.25,0.75,3.498415,2.5968049,1.4421424,0.25278872,0.13219957,-0.9584473,-0.9362989,-0.21620287,-0.2767682,0.24380769,-0.96735704,-0.06912466,520.0,78.0,35.0,19.0,87.0,50.0,30.0,82.332695,43.003845,25.367308
62,0,63,0,random class 1,0.52,0.48,3.7358398,2.0422502,1.4494172,-0.22735648,-0.11931366,-0.96647465,-0.8898883,-0.37760457,0.25595626,0.39548433,-0.9182478,0.020324985,327.0,142.0,42.0,19.0,150.0,57.0,30.0,145.3364,51.474007,26.0948
63,0,64,random class 1,random class 1,0.89,0.11,3.292699,1.5538532,1.401482,-0.070503294,-0.837855,0.5413209,-0.655816,-0.36996728,-0.6580498,0.75162137,-0.4014016,-0.5233948,311.0,129.0,63.0,19.0,135.0,74.0,30.0,131.33119,69.10611,25.186495
64,0,65,0,random class 1,0.59,0.41,3.2138448,1.979629,1.1876498,-0.35332268,-0.8122226,-0.464174,-0.71978515,-0.08090849,0.6894659,0.5975554,-0.5777095,0.556039,289.0,114.0,58.0,20.0,123.0,68.0,30.0,118.40485,63.34948,26.145329
65,0,66,random class 2,random class 2,0.3,0.7,2.8587754,2.305686,1.5355761,-0.9397284,0.31147635,-0.14104268,-0.31382102,-0.6219324,0.71743745,0.1357458,0.7184585,0.68219537,374.0,27.0,3.0,21.0,40.0,13.0,30.0,32.294117,8.0,25.53476
66,0,67,0,random class 1,0.79,0.21,2.5895224,2.2684562,0.99863255,-0.7521328,-0.6527018,-0.09097597,-0.3122127,0.47449157,-0.8230316,0.58036155,-0.59062517,-0.56066245,243.0,110.0,69.0,21.0,121.0,77.0,30.0,115.19753,73.19753,25.893003
67,0,68,0,random class 1,0.7,0.3,2.166908,1.9419916,1.3957394,-0.6291481,-0.766081,0.13150148,0.24369924,-0.3550612,-0.90251994,-0.7380944,0.5357719,-0.41007942,253.0,5.0,55.0,22.0,15.0,62.0,30.0,9.071146,58.561264,26.3083
68,0,69,0,random class 1,0.69,0.31,3.6414073,1.93322,1.2481607,-0.9954193,0.03804558,0.08770904,-0.09551712,-0.43511337,-0.89529485,-0.004101364,0.8995715,-0.43675426,356.0,40.0,58.0,22.0,55.0,65.0,30.0,46.66292,61.435394,26.671349
69,0,70,0,random class 1,0.78,0.22,3.0723276,1.7396924,1.1839292,0.97162735,0.023568416,0.23533982,0.19455986,0.4861395,-0.85194767,0.13448705,-0.87356335,-0.46776095,269.0,20.0,58.0,23.0,33.0,64.0,30.0,25.39777,60.881042,26.873606
70,0,71,0,random class 1,0.61,0.39,1.9505042,1.5340676,1.2253814,-0.22984599,-0.8352207,-0.49957705,-0.60061747,-0.28217477,0.74808824,0.7657868,-0.4719998,0.43679142,158.0,80.0,58.0,23.0,86.0,64.0,30.0,82.8481,60.66456,26.70886
71,0,72,0,random class 2,0.49,0.51,5.1704264,2.0429642,1.3159125,0.74560267,-0.6446525,-0.168819,-0.6637056,-0.69565475,-0.2748806,0.059762716,0.3169978,-0.9465415,427.0,60.0,59.0,23.0,77.0,73.0,30.0,67.8103,66.2178,27.31616
72,0,73,0,random class 2,0.4,0.6,2.512665,1.8517774,1.2835776,-0.9423425,-0.16364937,0.2919066,0.32489812,-0.6564322,0.6808362,0.08019848,0.7364208,0.67175335,239.0,77.0,67.0,23.0,87.0,75.0,30.0,81.59833,70.794975,27.025105
73,0,74,0,random class 1,0.6,0.4,2.4031668,1.6900536,1.486492,-0.25820053,-0.9252696,0.2778644,-0.91982156,0.14750277,-0.36355358,0.2953993,-0.34945542,-0.88916826,261.0,136.0,70.0,23.0,144.0,80.0,30.0,139.50192,75.030655,26.819923
74,0,75,0,random class 1,0.5,0.5,2.4465222,2.0617688,1.28711,0.02441231,0.9990753,-0.035391234,0.95604044,-0.012983393,0.29294735,-0.29221696,0.040986974,0.95547336,261.0,109.0,42.0,24.0,119.0,52.0,30.0,113.98084,47.517242,27.333334
75,0,76,0,random class 1,0.51,0.49,1.9868525,1.5405849,1.1724343,-0.1823982,0.98255175,0.036372982,0.96348333,0.17123775,0.20585808,-0.19603778,-0.0725929,0.97790563,153.0,121.0,47.0,25.0,129.0,55.0,30.0,124.64706,50.843136,27.61438
76,0,77,0,random class 1,0.61,0.39,1.3559942,0.9415667,0.4321249,0.06367075,0.10805493,-0.99210393,-0.9968681,0.053609956,-0.058137577,-0.046904594,-0.9926984,-0.1111299,25.0,148.0,31.0,26.0,150.0,37.0,30.0,148.72,33.64,28.0
77,0,78,0,random class 1,0.59,0.41,2.5240116,1.3910298,0.98613,-0.99672836,0.07990798,-0.012135275,0.08032146,0.9625798,-0.25882152,-0.009000735,-0.2589495,-0.9658489,149.0,44.0,66.0,26.0,55.0,72.0,30.0,49.328857,68.456375,27.872482
78,0,79,0,random class 2,0.42,0.58,1.7865711,1.3199731,0.82138747,-0.90450275,-0.42228654,0.05957205,0.42607653,-0.90079504,0.083827436,0.018263007,0.1012044,0.994698,86.0,18.0,67.0,26.0,26.0,73.0,30.0,21.5,69.360466,28.151163
79,0,80,0,random class 2,0.46,0.54,1.8678864,1.0901029,0.8307209,-0.8393014,0.54164493,-0.04683886,-0.5425119,-0.82879347,0.13704844,0.035411853,0.14043559,0.98945636,74.0,31.0,66.0,26.0,38.0,73.0,30.0,33.945946,69.189186,28.162163
80,0,81,0,random class 1,0.61,0.39,3.0209448,1.026355,0.62425834,0.096028745,0.9661901,-0.23928055,0.9948846,-0.085594214,0.053649336,0.031354424,-0.24320842,-0.96946716,74.0,24.0,20.0,27.0,29.0,34.0,30.0,26.135136,26.22973,28.45946
81,0,82,0,random class 2,0.49,0.51,1.4574407,0.90172726,0.65979606,0.24216491,-0.9700903,-0.016761592,0.9659219,0.24267955,-0.090008564,0.09138413,0.0056065265,0.99579996,38.0,116.0,26.0,27.0,120.0,32.0,30.0,117.710526,28.421053,28.394737
82,0,83,0,random class 1,0.51,0.49,2.5216815,1.5029622,0.7062841,-0.34893522,0.93657506,0.03273151,0.93683887,0.34950304,-0.013435484,0.0240231,-0.025976038,0.99937385,113.0,49.0,27.0,27.0,56.0,37.0,30.0,52.415928,31.646017,28.327435
