object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of random class 1,Probability of random class 2,Radii of the object_0,Radii of the object_1,Radii of the object_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Principal components of the object_4,Principal components of the object_5,Principal components of the object_6,Principal components of the object_7,Principal components of the object_8,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Minimum_2,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Maximum_2,Center of the object_0,Center of the object_1,Center of the object_2
83,0,84,0,random class 1,0.52,0.48,2.689678,1.0937204,0.72970974,0.19063045,0.9717226,-0.13933839,-0.98134935,0.1922216,-0.002074054,0.024768444,0.13713503,0.99024266,88.0,67.0,38.0,27.0,73.0,49.0,30.0,69.670456,44.261364,28.295454
84,0,85,0,random class 1,0.52,0.48,0.875105,0.6693835,0.5837845,-0.84583783,-0.26395088,-0.46356043,-0.47692704,-0.015079489,0.8788135,0.23895387,-0.96441823,0.11313052,16.0,147.0,67.0,27.0,150.0,70.0,30.0,148.1875,67.75,28.3125
85,0,86,0,random class 1,0.53,0.47,2.5306318,2.0086398,0.6450792,-0.47745615,0.87679386,-0.05716734,-0.8771201,-0.47176713,0.08997864,0.051923055,0.093103476,0.9943016,127.0,58.0,76.0,27.0,68.0,87.0,30.0,63.062992,80.826775,28.417322
86,0,87,0,random class 2,0.49,0.51,2.0674472,1.8427744,0.604569,0.5024381,-0.86423784,0.025473043,0.8645003,0.50263053,0.0013516685,-0.013971692,0.021342322,0.9996746,102.0,96.0,80.0,27.0,105.0,89.0,30.0,100.14706,83.539215,28.5
87,0,88,0,random class 1,0.5,0.5,0.8062258,0.52915025,0.4472136,-1.5869854e-16,-0.70710677,0.70710677,1.0,1.4852226e-15,1.7096563e-15,-2.2591205e-15,0.70710677,0.70710677,10.0,0.0,58.0,28.0,2.0,62.0,30.0,0.4,59.5,28.6
88,0,89,0,random class 1,0.6,0.4,3.582076,0.8866553,0.4805465,-0.0074293655,-0.9999607,-0.004828418,-0.9999682,0.007443261,-0.0028663143,0.0029021408,0.00480697,-0.99998426,69.0,80.0,78.0,28.0,84.0,92.0,30.0,81.23189,84.73913,28.637682
89,1,1,0,random class 1,0.53,0.47,1.9337449,1.4902909,1.2177879,-0.061164904,0.4827671,0.8736102,-0.9926779,0.0619151,-0.10371631,-0.10416048,-0.8735573,0.4754452,148.0,27.0,0.0,0.0,33.0,8.0,6.0,28.77027,3.4864864,2.0608108
90,1,2,0,random class 1,0.52,0.48,3.1759486,1.8432405,1.2234576,0.10838993,-0.32774413,-0.9385283,-0.26669177,-0.9190697,0.29014894,0.9576675,-0.21884856,0.18702456,309.0,50.0,0.0,0.0,56.0,8.0,14.0,52.242718,2.6375403,4.618123
91,1,3,0,random class 1,0.75,0.25,3.1241908,1.3427413,1.0627518,0.23834494,0.95624524,0.1696664,-0.10808539,0.19973402,-0.9738706,0.96514726,-0.21377866,-0.15096174,175.0,59.0,0.0,0.0,66.0,5.0,12.0,62.125713,1.2,4.0742855
92,1,4,0,random class 1,0.77,0.23,1.7568496,1.2349062,0.8466426,0.37711442,0.8291046,-0.4127593,-0.30014887,-0.31220612,-0.9013534,0.87618226,-0.4638026,-0.13111739,72.0,90.0,0.0,0.0,95.0,4.0,8.0,91.875,1.0694444,1.8888888
93,1,5,0,random class 1,0.54,0.46,2.941887,1.1445264,0.8231394,-0.16165249,-0.9748575,0.15336664,-0.1590868,0.17912085,0.97087955,0.9739404,-0.1325465,0.18404229,114.0,132.0,0.0,0.0,137.0,4.0,11.0,134.11403,0.9385965,3.9122808
94,1,6,0,random class 1,0.54,0.46,1.5916336,1.3248626,0.82776004,0.09580515,-0.349712,-0.93194574,-0.76301336,-0.62705976,0.15686506,0.6392433,-0.6960586,0.3269105,69.0,146.0,1.0,0.0,150.0,8.0,6.0,148.08696,3.1884058,1.5362319
95,1,7,0,random class 1,0.51,0.49,2.5221164,1.5496995,0.8703515,0.09092029,0.5828111,0.80750525,0.2878461,-0.7916327,0.5389455,0.953351,0.18343614,-0.23973538,115.0,108.0,2.0,0.0,114.0,9.0,9.0,111.23478,4.791304,3.1826086
96,1,8,0,random class 1,0.51,0.49,4.22817,1.2624897,0.9223586,-0.16624519,-0.51897955,-0.8384645,-0.26969472,-0.79394656,0.5448978,0.94848686,-0.31671607,0.007976236,205.0,119.0,0.0,0.0,126.0,8.0,16.0,121.92683,2.1512196,6.243902
97,1,9,0,random class 2,0.47,0.53,2.1809757,1.5246152,1.313884,0.20944624,-0.76622546,0.60747904,0.9763856,0.19752288,-0.087498024,-0.052947793,0.6114599,0.78950197,196.0,39.0,4.0,0.0,46.0,13.0,6.0,41.69898,8.096939,1.9234694
98,1,10,0,random class 1,0.5,0.5,4.273293,1.2372507,1.2120477,0.0049073338,-0.21892822,-0.97572863,-0.13747433,-0.96662354,0.21619385,0.9904932,-0.1330767,0.034840554,263.0,67.0,2.0,0.0,73.0,9.0,18.0,69.543724,5.0038023,7.2661595
99,1,11,0,random class 2,0.49,0.51,4.299281,1.5197101,1.1523635,0.26658884,0.9551055,-0.12924361,-0.34747294,0.2203213,0.911439,0.8989955,-0.19807081,0.39060852,311.0,138.0,2.0,0.0,146.0,10.0,15.0,142.08682,6.0,7.1125402
100,1,12,0,random class 2,0.44,0.56,5.4184785,1.3664385,1.3282006,-0.14049156,0.7634053,0.63045573,-0.26755562,-0.64235336,0.7181895,0.95324504,-0.06778242,0.2944986,387.0,126.0,3.0,0.0,133.0,12.0,20.0,129.1628,7.255814,9.687339
101,1,13,0,random class 1,0.54,0.46,1.7048469,0.9603816,0.8842023,0.73894846,0.63566566,-0.22334816,-0.6443022,0.7636342,0.04168346,0.19705303,0.11310177,0.97384703,57.0,81.0,8.0,0.0,88.0,15.0,4.0,84.03509,10.385965,0.8947368
102,1,14,0,random class 1,0.56,0.44,2.3287466,1.6763258,0.7898043,-0.12616634,0.382332,-0.9153711,0.53524595,-0.7506672,-0.38731188,0.8352208,0.5388144,0.10993271,129.0,100.0,7.0,0.0,105.0,16.0,9.0,101.75969,10.2015505,4.5116277
103,1,15,0,random class 2,0.48,0.52,4.1648,2.046488,0.8127376,0.26519224,0.1277745,-0.95569175,-0.46909887,-0.8488672,-0.24366115,0.84238905,-0.512931,0.16517413,256.0,94.0,6.0,0.0,100.0,16.0,15.0,96.19531,9.90625,6.6796875
104,1,16,0,random class 2,0.17,0.83,6.249941,3.442689,1.7194177,0.6782301,0.08789227,-0.72957444,0.72802186,-0.21539149,0.65083843,0.09994046,0.9725644,0.21007249,1025.0,9.0,7.0,0.0,26.0,25.0,18.0,18.040976,14.793171,7.597073
105,1,17,0,random class 1,0.52,0.48,4.1668477,1.4372325,1.2348359,0.23895451,0.7785412,-0.58032256,-0.19509874,0.62394184,0.7567252,0.95122933,-0.067602694,0.30098614,319.0,57.0,9.0,0.0,65.0,16.0,15.0,60.47022,11.291536,6.557994
106,1,18,0,random class 1,0.58,0.42,3.0601242,1.3576372,1.0420017,-0.24294844,0.034731954,-0.9694172,-0.21680444,-0.97602296,0.019365363,0.94550085,-0.21487874,-0.2446533,167.0,119.0,10.0,0.0,125.0,17.0,11.0,121.20359,12.778443,3.8682635
107,1,19,0,random class 1,0.55,0.45,3.1655033,1.7433132,1.0341178,-0.10202714,-0.8286365,-0.5504107,-0.21544461,-0.52176005,0.82543933,0.9711715,-0.20280023,0.1252916,256.0,134.0,11.0,0.0,141.0,17.0,13.0,136.97656,13.230469,4.78125
108,1,20,0,random class 2,0.27,0.73,8.679162,2.487893,1.8822445,-0.07434925,0.3044352,0.949627,-0.00037214434,-0.952271,0.30525368,0.9972322,0.022341982,0.070913926,1082.0,62.0,12.0,0.0,72.0,25.0,30.0,67.69316,17.921442,15.791127
109,1,21,0,random class 1,0.73,0.27,2.631058,1.6394318,1.3662422,-0.11058476,-0.9114821,0.39619613,-0.46213746,-0.30576515,-0.83242816,0.8798863,-0.27515095,-0.38741708,217.0,127.0,17.0,0.0,134.0,25.0,10.0,129.91705,19.262672,2.7741935
110,1,22,0,random class 2,0.24,0.76,4.687076,2.834966,2.2550573,-0.12930298,0.04402492,-0.99062735,-0.31184557,-0.9501316,-0.0015211625,0.9412933,-0.30872604,-0.13658382,1155.0,47.0,17.0,0.0,58.0,31.0,20.0,52.256275,22.35238,8.380953
111,1,23,0,random class 1,0.63,0.37,2.3249927,1.5430752,1.4556793,-0.023010314,-0.95813805,0.28538054,0.053830832,-0.28622946,-0.95664775,0.99828494,-0.0066504935,0.0581636,239.0,38.0,20.0,0.0,46.0,27.0,10.0,41.200836,22.974895,4.2217574
112,1,24,0,random class 2,0.22,0.78,7.3307605,3.2197356,1.9988078,-0.29354304,0.19132662,-0.9366038,0.16792156,-0.95421183,-0.2475522,0.94108176,0.22994319,-0.2479744,1454.0,108.0,20.0,0.0,122.0,36.0,26.0,114.35901,27.550894,13.718707
113,1,25,0,random class 2,0.24,0.76,7.907203,2.957864,1.9612176,-0.09374278,0.06343624,-0.9935734,-0.32762516,-0.9443508,-0.0293824,0.9401458,-0.32276523,-0.109309375,1098.0,133.0,14.0,0.0,144.0,31.0,28.0,138.67941,23.600182,15.050091
114,1,26,0,random class 2,0.43,0.57,4.740446,2.1352372,1.0976118,0.09155269,0.5322051,-0.84165066,-0.20668097,0.8369507,0.5067509,0.97411555,0.12755877,0.18662176,448.0,72.0,27.0,0.0,80.0,37.0,20.0,74.908485,31.075893,7.993304
115,1,27,0,random class 1,0.5,0.5,1.8963548,1.772172,1.3508205,-0.43369323,0.88814,0.15204448,0.86573696,0.45749947,-0.20296249,0.24981937,-0.04360706,0.96731,201.0,104.0,34.0,0.0,112.0,42.0,6.0,107.114426,37.66169,1.7313433
116,1,28,0,random class 2,0.23,0.77,5.511676,2.609152,1.7272414,-0.06209905,-0.3594182,-0.93110806,-0.844782,-0.47786707,0.2408037,0.5314951,-0.80153704,0.27395493,962.0,121.0,28.0,0.0,130.0,47.0,17.0,125.33056,37.284824,5.889813
117,1,29,0,random class 2,0.44,0.56,5.7460895,2.2549808,1.1570415,-0.014772668,0.08783957,-0.9960251,-0.49452594,-0.8664138,-0.06907451,0.86903733,-0.49153984,-0.056238193,563.0,145.0,28.0,0.0,150.0,44.0,22.0,147.66252,35.619892,9.557727
118,1,30,0,random class 1,0.65,0.35,2.8478515,2.0280159,1.5982977,-0.32020754,0.9460118,-0.050287135,0.03915184,-0.039821856,-0.99843943,0.94653803,0.32167667,0.024286846,424.0,65.0,40.0,0.0,75.0,47.0,13.0,69.79953,42.889153,5.5070753
119,1,31,0,random class 2,0.22,0.78,5.1244607,2.9015167,1.6851503,0.17696376,-0.061367054,-0.98230237,0.9488769,-0.254411,0.18683584,0.26137412,0.9651472,-0.013208246,1019.0,91.0,37.0,0.0,100.0,58.0,15.0,95.05888,47.41413,6.530913
120,1,32,0,random class 2,0.26,0.74,4.831654,2.6817303,1.8425841,-0.16556127,-0.5394068,-0.82560873,-0.6221569,-0.59242153,0.5118178,0.76518637,-0.5983954,0.23751359,948.0,76.0,15.0,4.0,88.0,30.0,23.0,81.52953,22.314346,14.149789
121,1,33,0,random class 2,0.22,0.78,5.215974,2.8311672,1.5812204,0.15855567,0.084768295,-0.98370445,-0.69446105,-0.69863605,-0.17213802,0.7018432,-0.7104379,0.051904425,959.0,117.0,38.0,4.0,125.0,57.0,24.0,120.45047,47.903023,14.043796
122,1,34,0,random class 2,0.16,0.84,4.684804,3.4027438,1.4239832,0.32389387,0.20292354,-0.9240751,-0.29887566,-0.9047636,-0.3034405,0.89764476,-0.3744661,0.2323985,906.0,58.0,28.0,5.0,67.0,46.0,24.0,61.96247,35.331127,14.633554
123,1,35,0,random class 1,0.56,0.44,3.7305658,1.0894343,0.792408,-0.017414385,-0.39002988,-0.9206375,-0.0132286,0.92078644,-0.38984275,0.99976087,0.0053898734,-0.02119448,142.0,0.0,0.0,6.0,4.0,4.0,21.0,0.9084507,1.2253522,12.767606
124,1,36,0,random class 1,0.55,0.45,3.635939,1.0948229,0.6273223,-0.14155143,-0.59331495,-0.792427,-0.5543681,-0.6156837,0.5600086,0.82014585,-0.51856625,0.24176393,90.0,144.0,10.0,6.0,149.0,19.0,19.0,145.27777,13.677778,12.388889
125,1,37,0,random class 2,0.24,0.76,6.3617597,2.8094745,2.6050572,-0.025651684,-0.11255759,-0.993314,-0.4088507,-0.9055569,0.11317167,0.9122407,-0.4090202,0.02279019,949.0,91.0,12.0,6.0,104.0,27.0,30.0,97.70706,18.652266,17.418335
126,1,38,0,random class 2,0.17,0.83,4.9220486,3.565162,1.4083697,-0.18281569,0.03770219,-0.982424,0.41930228,-0.90083706,-0.11259758,0.88924915,0.43251726,-0.14887851,879.0,133.0,41.0,6.0,141.0,58.0,26.0,136.90671,50.6223,14.564278
127,1,39,0,random class 2,0.32,0.68,5.7732778,2.5023828,1.9491746,0.21336499,-0.3091274,-0.926777,-0.35757175,-0.9075104,0.22037989,0.90918523,-0.28436795,0.30416617,1113.0,25.0,22.0,7.0,36.0,38.0,30.0,31.53549,30.689129,17.34052
128,1,40,0,random class 2,0.26,0.74,4.5716786,4.0868874,1.0268584,-0.11836713,-0.048450135,-0.9917872,-0.5907935,-0.79934967,0.10955892,0.7980929,-0.5989096,-0.0659927,703.0,102.0,32.0,8.0,108.0,52.0,30.0,103.78521,43.31579,17.445234
129,1,41,0,random class 2,0.49,0.51,2.889647,2.1505702,1.3832159,0.028113613,-0.2690083,-0.9627274,0.22735775,-0.93614453,0.26821974,0.9734054,0.22642417,-0.03484272,367.0,81.0,0.0,11.0,87.0,9.0,22.0,83.321526,3.934605,16.160763
130,1,42,0,random class 2,0.18,0.82,6.466848,3.7800014,1.5873436,0.04963803,0.10233013,-0.99351126,0.8195406,-0.5727369,-0.018044956,0.5708671,0.8133271,0.112293236,1363.0,12.0,29.0,11.0,21.0,53.0,30.0,15.717535,40.197357,19.851797
131,1,43,0,random class 1,0.77,0.23,2.556122,2.0322986,1.7686661,0.4941013,0.8220803,-0.28292736,-0.30226442,-0.14269298,-0.94248337,0.8151688,-0.55120116,-0.17798084,416.0,63.0,55.0,11.0,73.0,64.0,22.0,67.76442,59.372597,16.711538
132,1,44,0,random class 1,0.52,0.48,5.0724683,1.8684772,1.7658795,-0.054184657,0.55125713,-0.83257407,-0.5898022,-0.69047254,-0.41878518,0.80572784,-0.4683623,-0.3625457,704.0,121.0,9.0,12.0,129.0,23.0,30.0,124.90625,16.81534,21.21591
133,1,45,0,random class 2,0.21,0.79,4.680888,2.645745,1.8785692,0.24411035,-0.9625306,0.11808888,-0.34973264,-0.2009595,-0.9150423,0.90448725,0.18207175,-0.38568467,970.0,2.0,18.0,12.0,15.0,30.0,30.0,7.096907,22.638144,21.129896
134,1,46,0,random class 2,0.25,0.75,5.417655,3.0960162,1.3920828,-0.013882982,0.14663562,-0.9890931,-0.8719769,-0.48588166,-0.059794087,0.48935017,-0.8616362,-0.13460836,922.0,41.0,29.0,12.0,48.0,50.0,30.0,43.559654,38.39805,19.47397
135,1,47,0,random class 2,0.16,0.84,4.4842505,3.51304,1.5665332,-0.025498254,-0.21066605,-0.9772255,-0.94521874,-0.31315482,0.09217168,0.32544032,-0.926042,0.19114059,1005.0,23.0,38.0,12.0,32.0,58.0,30.0,27.520397,47.77214,20.03383
136,1,48,0,random class 2,0.22,0.78,4.0883684,3.9376037,1.0720502,0.014104546,0.20518719,-0.9786211,-0.9993073,0.036602065,-0.0067283455,0.034438983,0.9780381,0.20556131,624.0,88.0,34.0,13.0,94.0,52.0,30.0,90.770836,43.701923,22.163462
137,1,49,0,random class 2,0.35,0.65,4.4548974,3.0729415,1.8188552,0.6389696,0.5018901,-0.5829444,-0.32641685,-0.509306,-0.7962785,0.69654137,-0.69908065,0.16160566,921.0,0.0,3.0,14.0,16.0,15.0,30.0,6.3094463,9.042345,21.906624
138,1,50,0,random class 2,0.22,0.78,4.187555,3.470539,1.0083348,0.1191301,0.14543812,-0.9821689,-0.8725806,-0.4566357,-0.17345576,0.4737205,-0.87768537,-0.072507426,588.0,130.0,27.0,14.0,136.0,44.0,30.0,132.04422,35.55102,23.522108
139,1,51,0,random class 1,0.53,0.47,4.592456,1.5636402,1.2725451,-0.095228486,-0.22147919,-0.9705042,-0.53442496,-0.8111469,0.2375514,0.8398342,-0.5412833,0.041119717,400.0,101.0,52.0,14.0,108.0,64.0,30.0,104.0325,57.715,21.485
140,1,52,0,random class 2,0.48,0.52,4.605835,1.349772,1.2469168,0.21963619,0.9469387,-0.23466383,-0.48206845,0.314463,0.81775486,0.8481568,-0.066484526,0.5255567,309.0,126.0,56.0,14.0,134.0,67.0,30.0,129.8932,60.951458,21.770227
141,1,53,0,random class 2,0.22,0.78,4.0262995,2.9748998,1.5621665,0.10162665,0.13057135,-0.9862166,0.93706965,-0.34542274,0.050829533,0.33402476,0.92931926,0.1574586,721.0,0.0,29.0,16.0,7.0,48.0,30.0,3.2912621,38.156727,23.334257
142,1,54,0,random class 2,0.43,0.57,3.7760024,2.511735,0.81551224,-0.013906355,0.9970484,-0.07550604,-0.458566,0.0607446,0.88658184,0.88855153,0.046953626,0.45636776,226.0,140.0,61.0,16.0,150.0,69.0,30.0,143.0708,64.88496,22.765488
143,1,55,0,random class 1,0.65,0.35,4.101296,2.0222614,1.1701063,0.110805444,-0.912485,-0.3938188,-0.49712402,0.29223537,-0.816986,0.8605753,0.28630328,-0.42123696,365.0,85.0,54.0,17.0,94.0,64.0,30.0,89.76438,58.750687,22.783562
144,1,56,0,random class 2,0.46,0.54,4.030685,2.5349445,1.5869485,-0.7586274,0.2991775,0.57877225,-0.16887698,0.76767886,-0.6181826,0.62925756,0.56671154,0.531858,458.0,47.0,3.0,18.0,60.0,14.0,30.0,52.528385,8.034934,25.347162
145,1,57,0,random class 2,0.17,0.83,3.8037527,2.820903,1.6631453,0.26856306,-0.059932955,-0.9613958,-0.96222574,-0.06297701,-0.26486894,0.044671457,-0.9962138,0.07458233,588.0,48.0,39.0,18.0,59.0,55.0,30.0,52.241497,47.21599,25.261906
146,1,58,0,random class 2,0.26,0.74,3.923563,2.7747211,1.2100092,-0.15628359,-0.12717989,-0.97949004,-0.927474,-0.32212454,0.18980972,0.33965775,-0.9381157,0.06761327,470.0,34.0,40.0,18.0,41.0,58.0,30.0,36.85745,50.553192,25.41915
147,1,59,0,random class 2,0.41,0.59,3.6424096,2.6835525,1.7105356,-0.6535582,0.2890952,-0.69948953,0.6823211,-0.17493066,-0.70981497,0.32756627,0.94118184,0.082928374,410.0,90.0,63.0,18.0,102.0,75.0,30.0,95.19025,68.5561,24.368292
148,1,60,0,random class 2,0.48,0.52,3.8587832,2.1440997,1.6766171,-0.11998479,-0.07767265,-0.9897326,-0.89996135,-0.41238007,0.1414648,0.41913393,-0.9076947,0.02042305,427.0,140.0,41.0,19.0,148.0,58.0,30.0,143.87354,51.80328,25.618267
149,1,61,0,random class 1,0.55,0.45,3.4227326,1.5400885,1.2982147,-0.05442519,0.9086479,-0.41400114,-0.61162966,0.29739243,0.73312134,0.78927,0.29311565,0.53957033,278.0,128.0,64.0,19.0,135.0,75.0,30.0,131.17625,69.60432,24.978416
150,1,62,0,random class 1,0.61,0.39,2.5146182,2.1204898,2.0096602,-0.8397154,-0.17295228,-0.514748,-0.23363453,-0.74063486,0.62998015,0.4901968,-0.64926696,-0.5815149,437.0,28.0,2.0,20.0,40.0,11.0,30.0,32.638443,6.3638444,25.636156
151,1,63,0,random class 1,0.59,0.41,2.9856288,1.9427198,1.2601073,-0.3501065,-0.75226045,-0.5581484,-0.70777977,-0.17785735,0.68367726,0.61357415,-0.634406,0.4701657,277.0,114.0,59.0,20.0,123.0,69.0,30.0,117.949455,64.27798,26.220217
152,1,64,0,random class 2,0.41,0.59,3.7649179,2.2020876,1.3371587,-0.22755837,0.15813649,0.9608382,0.9731331,0.0014048961,0.230239,-0.035059307,-0.98741627,0.15420754,466.0,78.0,35.0,21.0,86.0,51.0,30.0,82.33476,43.345493,26.04292
153,1,65,0,random class 2,0.44,0.56,3.608782,2.5579062,2.0065885,0.8573753,0.5016691,0.11504655,0.48346725,-0.8616545,0.15430778,0.17654184,-0.07667844,-0.9813019,505.0,40.0,59.0,21.0,55.0,72.0,30.0,46.89109,63.41782,26.560396
154,1,66,0,random class 1,0.79,0.21,2.7094028,2.2476175,1.1316711,-0.8562989,-0.51567626,-0.028811997,-0.25473788,0.47021297,-0.8449902,0.4492891,-0.7162247,-0.53400517,285.0,109.0,70.0,22.0,120.0,77.0,30.0,114.50877,73.54386,26.010527
155,1,67,0,random class 2,0.46,0.54,2.5550468,2.18179,1.4268327,-0.09602135,0.9938262,0.05558224,0.9401148,0.072201096,0.3331234,-0.32705364,-0.08424064,0.9412435,315.0,108.0,43.0,23.0,119.0,54.0,30.0,113.012695,49.04127,27.101587
156,1,68,0,random class 1,0.73,0.27,2.0265107,1.9538767,1.4880284,0.42289788,-0.88054895,0.2139881,0.71973956,0.18291484,-0.6697142,-0.55057454,-0.4372364,-0.71112025,245.0,5.0,55.0,23.0,14.0,63.0,30.0,8.714286,59.06939,26.832653
157,1,69,0,random class 1,0.77,0.23,3.230863,1.6907936,1.2791752,0.98548627,0.026482603,0.1676769,0.13256851,0.49689844,-0.8576232,0.10603048,-0.8674045,-0.4861758,255.0,17.0,58.0,23.0,32.0,65.0,30.0,24.631372,61.482353,27.15294
158,1,70,0,random class 1,0.6,0.4,2.1206136,1.4215755,1.0519801,-0.3952298,-0.77590513,-0.4916957,-0.67384696,-0.11888291,0.72924423,0.62427855,-0.6195467,0.47585523,132.0,79.0,58.0,23.0,86.0,65.0,30.0,82.318184,61.325756,26.962122
159,1,71,0,random class 1,0.58,0.42,4.7564707,2.0373178,1.4025468,-0.7543884,0.5531448,-0.35345292,0.6563998,0.6306399,-0.4140442,-0.0061248844,-0.5443566,-0.8388316,400.0,60.0,60.0,23.0,75.0,74.0,30.0,67.5625,66.435,27.1325
160,1,72,0,random class 1,0.76,0.24,2.3228624,1.7379696,1.2460383,-0.948751,-0.06697248,-0.30884674,0.19168046,0.65504676,-0.73087096,0.2512573,-0.75261444,-0.6086389,199.0,77.0,68.0,23.0,86.0,75.0,30.0,81.28643,71.26131,27.080402
161,1,73,0,random class 1,0.52,0.48,2.4375756,1.662777,1.4562025,-0.18452433,-0.7242909,-0.6643444,-0.92516065,-0.10012888,0.36613104,0.33170542,-0.6821854,0.65160924,255.0,136.0,71.0,23.0,144.0,81.0,30.0,139.71373,75.83922,26.760784
162,1,74,0,random class 1,0.6,0.4,2.6626124,1.4604942,0.64779866,-0.013979434,0.10313767,-0.9945688,-0.9986072,-0.05204786,0.008638787,0.050874196,-0.99330443,-0.10372162,101.0,147.0,28.0,24.0,150.0,41.0,30.0,148.40594,34.20792,27.346535
163,1,75,0,random class 1,0.52,0.48,2.2824163,1.2732241,1.0934322,0.016702518,0.9994229,-0.0295792,-0.9960235,0.019220375,0.08699297,0.08751129,0.028008575,0.9957697,135.0,121.0,46.0,25.0,128.0,56.0,30.0,124.08889,50.99259,27.8
164,1,76,0,random class 1,0.61,0.39,1.6134827,1.140939,0.9069538,0.81926167,-0.5712682,-0.049628135,0.5686807,0.8205462,-0.057499524,-0.07356983,-0.018884594,-0.99711126,71.0,31.0,67.0,26.0,38.0,73.0,30.0,34.28169,69.35211,28.112677
165,1,77,0,random class 1,0.62,0.38,2.1740506,1.1582648,0.65942085,-0.3191973,0.94712853,0.032566283,0.9476765,0.31883314,0.015961165,0.004734063,0.03595706,-0.99934214,73.0,51.0,29.0,27.0,57.0,38.0,30.0,53.232876,32.575344,28.424658
166,1,78,0,random class 2,0.48,0.52,1.7484896,1.178923,0.65352213,-0.81157404,0.5790301,0.07792125,0.5792697,0.81484425,-0.021805154,0.07611952,-0.027440922,0.996721,60.0,18.0,67.0,27.0,25.0,73.0,30.0,21.466667,69.53333,28.416666
167,1,79,0,random class 1,0.53,0.47,2.714403,2.0731328,0.63283217,-0.4495977,0.8911406,-0.061077166,-0.8925478,-0.445528,0.069737054,0.034933932,0.08586791,0.99569386,136.0,58.0,76.0,27.0,68.0,87.0,30.0,62.27206,80.89706,28.441177
168,1,80,0,random class 1,0.5,0.5,1.173167,0.6235916,0.45117918,-0.99198145,0.09818573,0.07957648,-0.12170829,-0.9118226,-0.39213085,0.03405797,-0.39867166,0.9164611,16.0,5.0,0.0,28.0,10.0,3.0,30.0,7.375,0.5,28.625
