object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of random class 1,Probability of random class 2,Radii of the object_0,Radii of the object_1,Radii of the object_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Principal components of the object_4,Principal components of the object_5,Principal components of the object_6,Principal components of the object_7,Principal components of the object_8,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Minimum_2,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Maximum_2,Center of the object_0,Center of the object_1,Center of the object_2
169,1,81,0,random class 1,0.5,0.5,1.9116672,0.880736,0.46545327,-0.19735742,0.97398174,0.11139858,-0.9800685,-0.19865885,0.0005951214,0.02270995,-0.10906079,0.9937756,38.0,25.0,22.0,28.0,29.0,30.0,30.0,26.473684,25.657894,28.657894
170,1,82,0,random class 1,0.61,0.39,1.3011433,0.67145705,0.4423549,0.13475563,0.9885267,-0.06823404,0.98970157,-0.13092016,0.05788574,0.048288386,-0.07533176,-0.9959886,18.0,116.0,28.0,28.0,119.0,33.0,30.0,117.166664,29.666666,28.722221
171,1,83,0,random class 1,0.63,0.37,1.6179743,0.83109546,0.48108166,-0.21480615,0.97581875,-0.040448617,0.9766564,0.21465534,-0.008087033,0.0007910327,-0.041241545,-0.9991489,30.0,68.0,41.0,28.0,72.0,48.0,30.0,69.76667,44.266666,28.633333
172,1,84,0,random class 1,0.53,0.47,0.91352963,0.4802206,0.44142023,0.19851261,-0.7467299,-0.6348127,0.97985035,0.16577652,0.11140666,0.022046363,-0.6441371,0.7645923,10.0,0.0,58.0,28.0,2.0,62.0,30.0,0.4,59.7,28.7
173,1,85,0,random class 1,0.62,0.38,2.8402028,0.5728838,0.28731993,0.0039305785,0.9983312,0.057613663,0.9995766,-0.005583387,0.02855495,0.028828977,0.057477035,-0.9979305,20.0,80.0,77.0,28.0,83.0,88.0,30.0,81.15,80.8,28.9
174,1,86,0,random class 1,0.6,0.4,2.207622,1.6485537,0.48706427,0.98982495,-0.14108212,-0.018502878,0.14095773,0.98998433,-0.007869095,-0.019427748,-0.005180903,-0.9997978,86.0,95.0,79.0,28.0,104.0,87.0,30.0,99.27907,82.46512,28.60465
175,2,1,0,random class 1,0.62,0.38,3.466535,1.3187402,1.1571836,0.32376662,0.4067916,-0.8542223,-0.19105741,-0.8561432,-0.48012075,0.9266457,-0.31865257,0.19947003,198.0,59.0,0.0,0.0,67.0,7.0,12.0,63.075756,1.7575758,4.1313133
176,2,2,0,random class 1,0.69,0.31,1.4778653,1.0121866,0.46396953,-0.99893486,0.0067398828,0.04564747,-0.04614224,-0.14365168,-0.98855203,0.00010538912,0.98960537,-0.14380968,34.0,76.0,0.0,0.0,82.0,2.0,4.0,78.76471,0.38235295,1.1470588
177,2,3,0,random class 1,0.68,0.32,1.5901015,1.2910317,1.1645685,0.8501692,0.075662926,-0.52104455,-0.5116288,-0.11489398,-0.8514901,0.124291115,-0.99049205,0.05896799,104.0,90.0,0.0,0.0,96.0,5.0,6.0,92.71154,1.9230769,1.6153846
178,2,4,0,random class 1,0.69,0.31,2.3663654,0.82887363,0.46150368,0.09829345,0.9934618,-0.058069512,-0.019475317,-0.056420576,-0.9982171,0.99496686,-0.09924913,-0.01380221,41.0,100.0,0.0,0.0,104.0,2.0,9.0,101.731705,0.31707317,3.2439024
179,2,5,0,random class 1,0.5,0.5,3.5467856,1.0692655,0.9259355,-0.028723003,0.90756977,0.41891783,-0.18724,-0.41655764,0.8896184,0.9818942,-0.052885663,0.18189815,129.0,134.0,0.0,0.0,138.0,5.0,13.0,135.48837,1.1240311,4.387597
180,2,6,0,random class 1,0.53,0.47,3.32294,2.06057,1.274036,0.05901491,-0.039050743,-0.99749297,-0.26440886,-0.9641574,0.022102408,0.96260333,-0.2624416,0.067225024,391.0,51.0,0.0,0.0,56.0,9.0,14.0,53.112534,3.337596,5.506394
181,2,7,0,random class 1,0.53,0.47,1.4686329,1.2597277,0.7181962,-0.17375201,0.11793391,-0.9777023,0.55587727,0.83126307,0.0014823629,-0.8129026,0.54322493,0.2099904,54.0,147.0,1.0,0.0,150.0,7.0,6.0,148.22223,3.574074,1.4814814
182,2,8,0,random class 2,0.44,0.56,1.7571576,1.7178665,1.2715163,0.012101639,0.14053196,0.99000216,0.09342324,-0.98590285,0.13880806,-0.99555296,-0.09080941,0.02505999,172.0,28.0,1.0,0.0,34.0,9.0,7.0,30.139534,4.354651,2.5406976
183,2,9,0,random class 1,0.54,0.46,4.4519005,1.3727442,0.8706429,-0.23296975,-0.41758347,-0.87826484,-0.3660109,-0.7990589,0.47701243,0.90097785,-0.432584,-0.033316452,193.0,120.0,0.0,0.0,127.0,9.0,16.0,122.544044,2.8549223,5.284974
184,2,10,0,random class 1,0.67,0.33,4.221959,1.3190616,0.81490624,-0.08634655,0.81497127,-0.5730324,0.06071715,-0.56980664,-0.8195327,0.99441326,0.10555671,0.00028189606,105.0,109.0,3.0,0.0,115.0,8.0,13.0,111.47619,5.2380953,4.8
185,2,11,0,random class 1,0.55,0.45,2.1809762,1.5785588,1.3137184,-0.371865,-0.45424882,-0.809552,-0.9128162,0.020383783,0.4078615,0.16876887,-0.8906416,0.4222257,197.0,40.0,4.0,0.0,47.0,13.0,6.0,42.588833,7.6700506,2.0812182
186,2,12,0,random class 2,0.48,0.52,5.3941474,1.3543158,1.1894305,-0.01199956,-0.23306635,-0.9723868,-0.21083501,-0.9500047,0.23030348,0.977448,-0.20777673,0.03773891,344.0,68.0,1.0,0.0,74.0,11.0,20.0,70.32849,5.8226743,8.377907
187,2,13,0,random class 1,0.64,0.36,4.2779794,1.42365,1.1046088,0.12194435,-0.95300895,0.2773148,-0.3774225,-0.3029352,-0.87509,0.91797704,0.0020474237,-0.39662826,277.0,140.0,3.0,0.0,146.0,12.0,15.0,142.79422,6.7148013,6.8808665
188,2,14,0,random class 2,0.29,0.71,7.1236143,2.7647927,1.3262005,-0.52325517,-0.6149207,-0.5899802,-0.48018956,-0.35918635,0.8002519,0.7040043,-0.7020383,0.107332386,637.0,126.0,3.0,0.0,141.0,18.0,20.0,132.83987,9.858713,7.7488227
189,2,15,0,random class 2,0.37,0.63,3.038409,2.622555,0.73214203,0.28178144,-0.03322601,0.95890313,-0.89845604,-0.3598606,0.2515494,0.33671346,-0.9324143,-0.13125415,217.0,100.0,8.0,0.0,106.0,19.0,11.0,103.207375,12.6728115,4.829493
190,2,16,0,random class 2,0.49,0.51,4.152737,1.9786501,0.8805944,0.1544148,0.053514324,-0.98655576,-0.41336447,-0.9034384,-0.113705166,0.89737725,-0.42536485,0.117383346,287.0,95.0,6.0,0.0,101.0,16.0,16.0,97.38328,10.484321,7.641115
191,2,17,0,random class 2,0.49,0.51,4.069825,2.8034234,1.3383247,0.5969902,0.7433477,0.3017232,0.080732316,0.31852192,-0.9444713,0.79817605,-0.58819896,-0.13014229,576.0,10.0,8.0,0.0,23.0,16.0,17.0,15.972222,11.479167,8.204861
192,2,18,0,random class 1,0.66,0.34,3.8305945,1.5920659,1.0674263,0.3008987,-0.87180233,0.38654965,-0.19366978,-0.45275003,-0.8703502,0.9337837,0.18702424,-0.30507368,255.0,57.0,10.0,0.0,65.0,17.0,14.0,60.75294,12.243137,5.4235296
193,2,19,0,random class 1,0.52,0.48,3.2141268,0.756175,0.4724025,0.36900494,0.914268,-0.16718064,-0.9292632,0.3663036,-0.047870684,0.017472235,0.17301935,0.98476344,39.0,81.0,11.0,0.0,87.0,21.0,2.0,83.48718,14.769231,0.3846154
194,2,20,0,random class 1,0.53,0.47,3.5243495,1.7897785,0.9825459,-0.26460695,0.18600051,-0.9462489,-0.39606506,-0.9156094,-0.06922308,0.87926996,-0.3564592,-0.3159449,216.0,120.0,11.0,0.0,126.0,21.0,12.0,122.25,13.981482,4.013889
195,2,21,0,random class 2,0.17,0.83,8.431092,2.7157264,2.1526802,-0.14269763,0.48615453,0.86214334,0.00065038254,-0.8710112,0.49126267,0.9897661,0.070662744,0.12397506,1307.0,61.0,13.0,0.0,74.0,25.0,30.0,68.1492,18.498087,16.360367
196,2,22,0,random class 1,0.61,0.39,3.8175204,1.4181577,1.1517042,-0.21972582,0.18383443,-0.9580843,-0.5339991,-0.8445579,-0.039584663,0.8164347,-0.5029183,-0.28373858,151.0,128.0,16.0,0.0,134.0,26.0,11.0,130.59602,19.748344,3.3377483
197,2,23,0,random class 1,0.66,0.34,2.177594,1.7603642,1.5891056,-0.046991646,0.8028723,-0.5942961,0.08371586,-0.5896948,-0.8032756,0.99538106,0.08749925,0.03950242,281.0,39.0,18.0,0.0,46.0,26.0,10.0,41.775803,21.622776,3.9395018
198,2,24,0,random class 2,0.35,0.65,4.4216237,2.546497,2.259728,-0.13120516,0.5613691,0.8170985,-0.10696471,-0.82742834,0.5512902,0.98556775,-0.015068585,0.16860954,1069.0,48.0,19.0,0.0,60.0,30.0,18.0,53.59869,23.665108,7.7362022
199,2,25,0,random class 2,0.21,0.79,7.70797,2.9380598,1.8908956,-0.1099868,-0.061196942,-0.9920473,-0.25045747,-0.96418834,0.08724623,0.96185964,-0.2580616,-0.09072076,1165.0,134.0,17.0,0.0,145.0,32.0,28.0,139.66266,25.260944,14.40515
200,2,26,0,random class 2,0.23,0.77,7.546296,3.0959728,2.0236402,-0.31285784,0.30644625,-0.89900535,0.14587858,-0.9197867,-0.36429644,0.93853045,0.24511863,-0.24305853,1459.0,109.0,22.0,0.0,123.0,37.0,27.0,114.57505,28.556545,13.940371
201,2,27,0,random class 2,0.42,0.58,4.4999123,2.329217,0.97144574,0.15152399,0.49271712,-0.85689574,-0.16844597,0.8670963,0.46879634,0.9739951,0.07330675,0.2143821,409.0,73.0,28.0,0.0,80.0,38.0,18.0,75.49878,32.129585,8.0366745
202,2,28,0,random class 1,0.62,0.38,1.9984119,1.7020513,1.1751875,-0.49359944,-0.86500716,-0.09012315,0.8518615,-0.50175273,0.15025386,0.1751902,0.002607214,-0.98453116,176.0,104.0,34.0,0.0,112.0,42.0,5.0,107.13636,38.022728,1.4318181
203,2,29,0,random class 2,0.37,0.63,5.7776766,2.3987646,1.8221414,0.026226152,-0.5737997,-0.8185756,-0.7968019,-0.5064896,0.32950717,0.6036712,-0.64360094,0.47048798,933.0,121.0,27.0,0.0,130.0,47.0,18.0,125.648445,36.89282,6.273312
204,2,30,0,random class 2,0.42,0.58,6.0671654,2.3080745,0.7803394,0.01395222,-0.023578735,-0.9996246,-0.5486575,-0.8359602,0.012060422,0.8359308,-0.5482833,0.02460015,458.0,146.0,29.0,0.0,150.0,47.0,21.0,148.17905,37.528385,8.032751
205,2,31,0,random class 1,0.65,0.35,3.3515282,1.7350045,1.6259542,-0.12064123,0.9497353,0.2888747,-0.00017885338,0.2909793,-0.95672935,0.99269617,0.115472674,0.034934238,433.0,66.0,40.0,0.0,75.0,47.0,14.0,70.17321,43.08083,6.4665127
206,2,32,0,random class 2,0.2,0.8,4.978283,3.176923,1.6474446,0.15610287,-0.051523656,-0.9863961,0.93846995,-0.30373055,0.16438343,0.30806825,0.9513638,-0.00094019494,1106.0,92.0,38.0,0.0,101.0,59.0,17.0,95.66546,48.636528,7.839964
207,2,33,0,random class 2,0.46,0.54,3.150621,1.9514766,1.6902882,0.08640406,0.52766156,0.8450489,0.18902554,-0.8414963,0.5061159,0.9781634,0.11600534,-0.17245021,482.0,22.0,18.0,2.0,30.0,26.0,15.0,25.340248,21.676348,8.085062
208,2,34,0,random class 2,0.28,0.72,4.5468464,2.8585079,1.848039,-0.17851931,-0.4517774,-0.874087,-0.63188964,-0.6283144,0.45380235,0.75421906,-0.633339,0.1733072,962.0,77.0,16.0,4.0,89.0,32.0,22.0,82.48856,23.45842,13.875259
209,2,35,0,random class 1,0.59,0.41,2.966806,0.96501136,0.58123475,-0.15244901,-0.7266129,-0.66992015,-0.47837755,-0.5388943,0.69335985,0.86482036,-0.4261768,0.2654414,71.0,144.0,13.0,5.0,149.0,19.0,16.0,145.64789,15.492958,10.112676
210,2,36,0,random class 2,0.36,0.64,6.2847095,2.27454,1.9248086,0.1993219,0.5202372,-0.83043605,-0.3155586,0.8363755,0.44821742,0.9277357,0.1727117,0.33087328,1101.0,26.0,24.0,5.0,38.0,39.0,30.0,32.448685,31.662125,16.752043
211,2,37,0,random class 2,0.15,0.85,4.9569182,3.2126484,1.5290979,0.30943674,0.1618913,-0.93703794,-0.35929576,-0.89244956,-0.27283755,0.88042915,-0.42109972,0.21798985,965.0,58.0,29.0,5.0,68.0,46.0,25.0,62.472538,36.364765,15.14715
212,2,38,0,random class 2,0.19,0.81,4.7458043,3.6412673,1.3614212,-0.13654414,-0.2098088,-0.9681611,0.07487372,0.97233343,-0.22127275,0.9878004,-0.102703325,-0.11705727,874.0,133.0,42.0,5.0,140.0,59.0,25.0,136.41075,51.240276,14.868421
213,2,39,0,random class 2,0.19,0.81,5.087374,2.8738005,1.5433183,0.21444185,0.018556073,-0.9765605,-0.7463526,-0.6418343,-0.17608654,0.6300575,-0.7666188,0.12378677,911.0,117.0,38.0,6.0,126.0,57.0,25.0,120.913284,47.315037,15.016465
214,2,40,0,random class 1,0.53,0.47,3.260163,1.1352335,0.85992396,-0.00014743418,0.71775836,0.6962923,-0.0097094895,-0.6962605,0.7177235,0.99995285,-0.006654826,0.0070717195,140.0,0.0,0.0,7.0,4.0,4.0,20.0,1.1428572,1.1214286,12.828571
215,2,41,0,random class 2,0.37,0.63,5.830251,2.3472555,2.1352656,-0.05792093,0.9748436,0.21523269,-0.64938134,-0.20054038,0.73354447,0.75825393,-0.0972805,0.6446607,793.0,93.0,12.0,7.0,106.0,28.0,30.0,99.17403,19.503153,15.518285
216,2,42,0,random class 2,0.18,0.82,6.650041,3.5651855,1.6258838,0.050353624,0.09122032,-0.99455684,0.79287064,-0.6091869,-0.015731942,0.60730606,0.7877628,0.10300068,1349.0,13.0,29.0,10.0,21.0,54.0,30.0,16.769459,40.48777,19.508524
217,2,43,0,random class 2,0.17,0.83,5.1789618,3.4495304,1.5035322,0.0787542,0.1012804,-0.9917359,-0.7736223,-0.62122035,-0.124875434,0.62873393,-0.7770634,-0.029429054,1088.0,41.0,30.0,10.0,49.0,50.0,30.0,44.192097,39.454044,18.818933
218,2,44,0,random class 2,0.26,0.74,4.6416836,4.4014053,1.0559006,-0.101980515,-0.05533981,-0.99324596,-0.5837798,-0.8051203,0.10479718,0.8054819,-0.5905242,-0.049800318,722.0,102.0,33.0,10.0,108.0,53.0,30.0,103.95845,43.616344,17.736841
219,2,45,0,random class 1,0.5,0.5,2.8163748,2.3138149,1.17745,-0.09861971,0.19425258,0.9759816,-0.9925012,0.051975697,-0.11063384,-0.07221823,-0.9795736,0.1876701,325.0,82.0,0.0,12.0,89.0,11.0,22.0,84.92,5.086154,17.184616
220,2,46,0,random class 2,0.33,0.67,4.428232,3.1291392,1.8635011,0.64825594,0.47868058,-0.5921395,-0.44503435,-0.39281744,-0.80476016,0.61782575,-0.78521293,0.041616943,949.0,0.0,3.0,12.0,16.0,16.0,29.0,6.821918,9.754478,21.214964
221,2,47,0,random class 2,0.36,0.64,4.5096316,2.5515099,2.0130002,0.12011727,0.9913732,-0.05245032,-0.42006305,0.09862412,0.90211993,0.8995104,-0.08632774,0.4282857,904.0,3.0,18.0,12.0,15.0,30.0,30.0,7.4469028,23.238937,21.362831
222,2,48,0,random class 1,0.64,0.36,2.542646,2.1100407,1.6683419,0.27926362,-0.9582809,0.060906004,-0.4229311,-0.17970079,-0.88816494,0.8620563,0.2222731,-0.45547068,404.0,64.0,55.0,12.0,73.0,63.0,24.0,67.89604,59.081684,17.915842
223,2,49,0,random class 2,0.37,0.63,4.7409472,2.1463714,1.7203408,-0.024810806,0.9933477,-0.11244898,-0.5460807,0.080751985,0.8338315,0.8373651,0.08209425,0.5404445,738.0,121.0,10.0,13.0,131.0,23.0,30.0,125.44987,16.193768,22.47019
224,2,50,0,random class 2,0.18,0.82,4.3314414,3.702522,1.6242675,-0.08073859,0.20993763,-0.9743754,-0.99383205,0.05760293,0.094761856,0.07602096,0.97601646,0.20399196,1043.0,24.0,40.0,13.0,34.0,59.0,30.0,28.692234,48.900288,20.861937
225,2,51,0,random class 2,0.21,0.79,4.4823923,3.2652647,0.91640747,0.071859546,-0.09221549,-0.9931427,-0.9540446,-0.29678088,-0.04147381,0.29092124,-0.9504827,0.10930423,464.0,89.0,34.0,14.0,95.0,52.0,30.0,91.586205,44.517242,23.782328
226,2,52,0,random class 1,0.51,0.49,3.8872442,1.6677428,1.397526,-0.14351542,-0.25963497,-0.95498323,-0.23386827,-0.9287437,0.28764698,0.9616179,-0.26462206,-0.07256867,372.0,140.0,50.0,14.0,147.0,59.0,30.0,143.45161,54.948925,23.787634
227,2,53,0,random class 2,0.47,0.53,5.058116,1.4655398,1.258606,0.19020553,0.9802869,0.053474203,-0.47840846,0.044986725,0.87698436,0.8572906,-0.19238979,0.47753423,342.0,127.0,57.0,14.0,135.0,68.0,30.0,130.85672,62.154972,21.511696
228,2,54,0,random class 1,0.57,0.43,4.703157,1.6221659,1.3128407,-0.13350953,0.19193693,-0.9722836,-0.61060584,-0.78866905,-0.07184428,0.7805996,-0.5840902,-0.22249264,411.0,101.0,53.0,15.0,109.0,66.0,30.0,104.649635,58.9854,21.885645
229,2,55,0,random class 2,0.17,0.83,4.127411,3.1082456,1.7055587,0.19324885,0.055688087,-0.9795681,0.9670403,-0.17951842,0.18057181,0.16579482,0.98217714,0.088544354,826.0,0.0,30.0,16.0,9.0,48.0,30.0,3.894673,39.285713,23.366829
230,2,56,0,random class 2,0.19,0.81,4.2419157,3.300102,1.0720474,0.09541792,0.102168605,-0.9901803,-0.9769407,-0.18125421,-0.11284423,0.19100347,-0.9781148,-0.082517765,579.0,130.0,27.0,16.0,136.0,45.0,30.0,132.23834,36.207253,24.27461
231,2,57,0,random class 2,0.49,0.51,3.7771158,1.7402606,0.8755092,0.062448468,0.9916446,-0.112876415,-0.40860143,0.12858713,0.9036096,0.910574,-0.010307564,0.41321748,217.0,140.0,62.0,16.0,150.0,70.0,30.0,143.33641,65.741936,22.649769
232,2,58,0,random class 2,0.41,0.59,3.8464322,3.3289704,1.2914194,0.68466926,-0.5608841,-0.4654428,-0.005959901,0.6342658,-0.7730921,-0.7288295,-0.5320864,-0.43091947,457.0,80.0,55.0,17.0,94.0,66.0,30.0,87.148796,59.853394,24.55361
233,2,59,0,random class 2,0.16,0.84,4.461001,2.6468954,1.5258006,0.25803053,-0.079600066,-0.96285206,-0.9591093,-0.14108868,-0.24536358,0.116316564,-0.9867917,0.11275036,618.0,50.0,38.0,18.0,59.0,56.0,30.0,53.244335,47.755665,25.648867
234,2,60,0,random class 2,0.28,0.72,4.453639,2.619971,1.1638687,-0.20106329,0.017021343,-0.9794304,-0.9362927,-0.29727325,0.18704149,0.28797477,-0.9546407,-0.075707704,453.0,35.0,40.0,18.0,42.0,58.0,30.0,38.13466,50.518764,25.578367
235,2,61,0,random class 1,0.59,0.41,3.5625916,2.2508807,2.0482666,-0.6995042,0.39804655,-0.5935089,0.68073696,0.11841474,-0.7228936,0.21746509,0.90969056,0.3537966,455.0,90.0,64.0,19.0,104.0,76.0,30.0,95.8989,69.16923,24.857143
236,2,62,0,random class 1,0.51,0.49,3.3093903,1.6679356,1.4912841,-0.045990642,0.9934226,0.10486323,-0.65183663,-0.10939022,0.75042844,0.7569636,-0.033841003,0.6525802,338.0,129.0,64.0,19.0,136.0,75.0,30.0,131.78995,70.04142,25.281065
237,2,63,0,random class 1,0.62,0.38,2.7417786,2.2270622,1.9865651,0.9648152,0.10099785,-0.24275728,-0.24649183,0.0261147,-0.968793,0.09150647,-0.99454385,-0.050091006,516.0,26.0,2.0,20.0,39.0,11.0,30.0,32.3469,6.641473,25.501938
238,2,64,0,random class 2,0.36,0.64,3.7893445,2.5413313,1.2979474,0.24435304,-0.017259924,-0.9695327,-0.9593515,-0.14988984,-0.23911867,0.14119594,-0.98855203,0.053184375,503.0,80.0,34.0,20.0,88.0,50.0,30.0,83.021866,41.934395,25.461233
239,2,65,0,random class 1,0.87,0.13,3.0204,1.8465313,1.4014634,-0.15808912,-0.8604131,0.48445556,-0.7085326,-0.24287456,-0.6625659,0.6877423,-0.44799697,-0.5712348,291.0,115.0,60.0,20.0,123.0,70.0,30.0,118.869415,65.69072,26.09622
240,2,66,0,random class 1,0.59,0.41,3.5290506,2.1819477,1.4059641,-0.95209026,0.07304319,0.29696614,-0.19994526,0.5860848,-0.785192,0.23140027,0.8069506,0.543401,362.0,46.0,4.0,21.0,59.0,14.0,30.0,51.803867,7.8756905,26.292818
241,2,67,0,random class 2,0.47,0.53,3.4343333,2.0781307,1.3085458,-0.9865244,-0.020863203,-0.16227871,-0.13994145,-0.4062872,0.9029657,-0.084770516,0.9135072,0.3978926,388.0,40.0,60.0,21.0,55.0,67.0,30.0,46.226803,63.015465,26.319588
242,2,68,0,random class 2,0.48,0.52,2.8495595,2.1756384,1.0343919,-0.95624346,0.2913425,-0.026795972,-0.16976185,-0.47792482,0.86184037,0.23828426,0.82867813,0.50647134,262.0,110.0,71.0,22.0,121.0,78.0,30.0,115.23283,74.76717,26.133587
243,2,69,0,random class 1,0.6,0.4,2.670096,1.7057339,0.58525395,-0.028103078,0.10179568,-0.9944083,-0.9825074,-0.18601908,0.008724327,0.18409081,-0.9772587,-0.10524272,111.0,147.0,30.0,23.0,150.0,41.0,30.0,148.45946,35.423424,26.945946
244,2,70,0,random class 1,0.78,0.22,2.4181576,1.9885708,1.4493337,0.5400916,-0.84102887,-0.03117041,-0.69061214,-0.42172137,-0.5875423,0.48099482,0.3388533,-0.80859286,285.0,109.0,45.0,23.0,119.0,55.0,30.0,112.97895,50.014034,26.807018
245,2,71,0,random class 1,0.73,0.27,3.0600116,1.5635109,1.2215508,0.954346,0.061617274,0.29227903,0.23459466,0.45109177,-0.8610932,0.18490289,-0.89034796,-0.41604254,232.0,21.0,59.0,23.0,33.0,67.0,30.0,25.943966,62.46121,27.163794
246,2,72,0,random class 2,0.39,0.61,5.085421,2.0352733,1.3738736,-0.80087316,-0.5132505,0.3085061,0.5977445,-0.7162281,0.36016488,0.036105942,0.47285423,0.8804006,381.0,60.0,61.0,23.0,76.0,74.0,30.0,68.2231,66.86877,27.183727
247,2,73,0,random class 1,0.76,0.24,2.079473,1.6801014,1.2969496,-0.9310234,0.02178255,-0.36430886,0.22865118,0.81283695,-0.5357375,0.284454,-0.5820838,-0.7617508,186.0,77.0,68.0,23.0,86.0,75.0,30.0,81.92473,71.2957,27.225807
248,2,74,0,random class 1,0.74,0.26,2.1130846,1.784681,1.1900902,0.018309109,-0.97513974,0.2208332,0.82480085,-0.11010974,-0.55459845,-0.56512684,-0.19229761,-0.80228007,191.0,137.0,71.0,23.0,145.0,80.0,30.0,140.59686,75.780106,26.874346
249,2,75,0,random class 1,0.66,0.34,1.6233066,1.4264861,0.5600342,-0.08579087,-0.105547324,-0.9907067,0.8433493,-0.5371333,-0.015805583,0.5304733,0.83686775,-0.13509439,59.0,142.0,43.0,24.0,145.0,49.0,30.0,143.45763,45.33898,27.118645
250,2,76,0,random class 2,0.35,0.65,2.0729797,1.6210726,1.5501816,-0.9379096,-0.31776097,0.13911688,0.3451991,-0.8155836,0.46439314,-0.034104567,0.4835818,0.8746345,227.0,5.0,56.0,24.0,14.0,63.0,30.0,8.977974,59.202644,26.982378
251,2,77,0,random class 1,0.51,0.49,1.8880726,1.32208,1.056905,0.087270744,0.9936934,0.07040764,-0.9732285,0.06996104,0.21893302,0.2126265,-0.08762917,0.9731963,109.0,122.0,48.0,25.0,129.0,56.0,30.0,125.17431,52.25688,27.844036
252,2,78,0,random class 1,0.58,0.42,1.6138058,1.0924467,0.8670507,-0.94071686,-0.32166407,-0.10762884,-0.3190642,0.9468443,-0.041036453,0.1151077,-0.0042631747,-0.9933439,65.0,32.0,68.0,26.0,39.0,73.0,30.0,34.8,69.95385,28.153847
253,2,79,0,random class 1,0.53,0.47,0.91765743,0.6364778,0.4693148,0.08103833,-0.2584404,-0.9626221,-0.9844999,-0.17147169,-0.03684417,0.15554042,-0.9506871,0.2683303,13.0,0.0,59.0,27.0,2.0,63.0,30.0,0.3846154,60.307693,28.461538
254,2,80,0,random class 1,0.51,0.49,2.0754752,0.99851817,0.6505998,0.99561536,0.061462376,-0.070515335,-0.054184753,0.99342555,0.100845024,0.076249905,-0.096582,0.99240005,57.0,45.0,67.0,27.0,54.0,72.0,30.0,47.929825,69.26316,28.40351
