object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of random class 1,Probability of random class 2,Radii of the object_0,Radii of the object_1,Radii of the object_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Principal components of the object_4,Principal components of the object_5,Principal components of the object_6,Principal components of the object_7,Principal components of the object_8,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Minimum_2,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Maximum_2,Center of the object_0,Center of the object_1,Center of the object_2
255,2,81,0,random class 1,0.59,0.41,2.4767613,1.5747449,0.52060884,-0.811344,-0.582442,0.049822036,-0.58453417,0.8074142,-0.08001328,0.006376078,-0.09404098,-0.9955479,88.0,59.0,76.0,27.0,69.0,84.0,30.0,63.420456,79.61364,28.568182
256,2,82,0,random class 1,0.63,0.37,1.0801234,0.5,0.44095856,-1.0,-3.2829205e-16,2.4224285e-16,6.084599e-17,-0.70710677,-0.70710677,4.034291e-16,-0.70710677,0.70710677,12.0,6.0,0.0,28.0,11.0,2.0,30.0,8.0,0.33333334,28.666666
257,2,83,0,random class 1,0.64,0.36,2.5247478,1.2441891,0.48146713,-0.13982339,-0.9881358,-0.0635378,-0.990119,0.13883586,0.019722275,-0.01066696,0.06566762,-0.99778455,69.0,24.0,22.0,28.0,30.0,33.0,30.0,26.434782,26.492754,28.608696
258,2,84,0,random class 1,0.51,0.49,1.9795817,0.88443625,0.47199425,0.04594015,0.98591125,0.16083695,-0.9986036,0.04112122,0.033164814,0.026083753,-0.16213596,0.9864236,40.0,51.0,28.0,28.0,55.0,36.0,30.0,52.975,32.125,28.6
259,2,85,0,random class 1,0.54,0.46,1.6846644,0.9589279,0.48828125,0.7826548,0.6192592,-0.063004434,-0.6204564,0.7842406,0.0007140537,0.04985282,0.038532645,0.998013,39.0,19.0,68.0,28.0,25.0,73.0,30.0,21.564102,70.333336,28.564102
260,2,86,0,random class 2,0.45,0.55,1.8311831,1.1914492,0.47414914,0.8919387,0.450023,0.043871168,0.45028716,-0.8928738,0.0042216103,-0.04107124,-0.015989207,0.99902827,50.0,97.0,80.0,28.0,104.0,86.0,30.0,100.38,82.22,28.64
261,3,1,0,random class 1,0.52,0.48,3.8382387,1.2711618,1.1111006,0.20271882,0.33622372,-0.91970575,-0.15600395,-0.91612256,-0.3692997,0.9667305,-0.21834174,0.13326305,209.0,59.0,0.0,0.0,67.0,7.0,13.0,63.19617,1.799043,5.488038
262,3,2,0,random class 1,0.73,0.27,1.6782783,1.1754873,0.4772294,0.98371935,0.17939004,0.010746099,-0.005456959,0.08958605,-0.9959641,0.17962874,-0.97969055,-0.089106455,44.0,75.0,0.0,0.0,82.0,2.0,5.0,78.34091,0.38636363,1.3863636
263,3,3,0,random class 1,0.61,0.39,1.70346,1.4258984,1.332813,-0.39834917,-0.4626059,-0.7920314,-0.5358947,-0.58341324,0.61028343,0.74440235,-0.6675513,0.015505858,138.0,91.0,0.0,0.0,97.0,6.0,6.0,93.108696,2.152174,2.0072465
264,3,4,0,random class 1,0.55,0.45,1.9776733,0.75108826,0.6016445,0.03994209,0.99842846,-0.039309368,-0.08461692,0.0425793,0.99550337,0.9956127,-0.03643625,0.08618465,42.0,101.0,0.0,0.0,104.0,3.0,8.0,102.04762,0.5714286,2.6904762
265,3,5,0,random class 1,0.69,0.31,3.7027664,1.2029932,0.9160912,-0.050217878,-0.9620631,-0.26816562,-0.16173577,0.27279395,-0.9483802,0.9855555,-0.0042536687,-0.16929914,139.0,133.0,0.0,0.0,138.0,5.0,13.0,135.10791,1.0431654,4.5467625
266,3,6,0,random class 1,0.57,0.43,2.2370915,1.7891092,1.2268093,0.19930848,-0.2889632,-0.9363634,-0.628112,-0.77110535,0.10426828,0.7521645,-0.56735957,0.33518907,223.0,28.0,0.0,0.0,35.0,8.0,8.0,31.089685,3.4215248,3.3004484
267,3,7,0,random class 1,0.5,0.5,4.3715043,1.4896419,0.8893609,-0.20633145,-0.20091788,-0.9576321,-0.32676825,-0.90835536,0.26098478,0.92230684,-0.36677313,-0.1217687,218.0,120.0,0.0,0.0,126.0,9.0,16.0,122.417435,2.559633,5.2201834
268,3,8,0,random class 2,0.48,0.52,3.7110224,1.8088344,1.3614268,0.12822369,0.085970916,-0.988012,-0.242508,-0.96327454,-0.11529098,0.96163845,-0.25438383,0.10266598,396.0,51.0,0.0,0.0,58.0,9.0,15.0,53.742424,3.909091,6.0555553
269,3,9,0,random class 1,0.55,0.45,1.459126,0.9939372,0.58523464,0.14876044,0.19900978,-0.96864104,-0.15381522,0.97227454,0.17613389,0.97683734,0.12278999,0.17524672,37.0,147.0,2.0,0.0,150.0,6.0,6.0,148.43243,3.2432432,1.6756756
270,3,10,0,random class 1,0.62,0.38,2.4395251,1.8967632,1.1785058,-0.049750596,-0.47848392,-0.8766858,-0.6199502,-0.67340857,0.40271902,0.78306234,-0.56353706,0.2631337,233.0,41.0,3.0,0.0,47.0,13.0,9.0,43.472103,7.248927,2.9785407
271,3,11,0,random class 1,0.66,0.34,3.5320613,1.7637973,0.9140059,0.072345704,0.68150514,-0.72822857,-0.07092563,-0.72477806,-0.6853221,0.99485457,-0.101230174,0.0040983944,205.0,109.0,3.0,0.0,116.0,9.0,13.0,112.346344,5.2487803,6.414634
272,3,12,0,random class 2,0.49,0.51,6.0939927,1.389613,1.2182684,-0.047577474,-0.44695407,-0.8932908,-0.30527636,-0.8450072,0.43905488,0.9510745,-0.29358968,0.096241206,356.0,68.0,0.0,0.0,74.0,11.0,21.0,70.05618,5.578652,9.522472
273,3,13,0,random class 2,0.49,0.51,4.014123,1.792909,1.1514589,0.15635984,0.96272165,-0.22072285,-0.2828101,0.25775346,0.9238948,0.9463456,-0.0820374,0.3125697,335.0,138.0,4.0,0.0,146.0,12.0,14.0,141.93732,7.1402984,5.6208954
274,3,14,0,random class 2,0.16,0.84,7.7423053,6.382716,1.4555935,-0.8951326,-0.06482608,-0.44106144,-0.3868742,-0.37863642,0.84081084,-0.22150838,0.9232725,0.31385028,868.0,127.0,2.0,0.0,150.0,18.0,23.0,136.07834,10.302996,9.770738
275,3,15,0,random class 2,0.38,0.62,3.2088885,2.7873402,0.8837082,0.2656435,0.18305641,-0.94653255,-0.6095357,-0.7287775,-0.31200892,0.74692684,-0.65982854,0.082015574,316.0,100.0,8.0,0.0,107.0,20.0,12.0,103.05696,12.63924,5.060127
276,3,16,0,random class 1,0.64,0.36,3.973535,1.8299872,1.2664226,0.31180593,-0.8589307,0.40622053,-0.18602872,-0.47444803,-0.86040246,0.9317566,0.19270991,-0.3077215,361.0,57.0,9.0,0.0,66.0,17.0,14.0,61.03324,12.526316,6.127424
277,3,17,0,random class 2,0.49,0.51,4.589276,1.7097659,0.85066533,0.1329133,0.10689543,-0.9853463,-0.41159573,-0.89843416,-0.15298687,0.9016224,-0.4258983,0.075416155,267.0,95.0,6.0,0.0,100.0,16.0,18.0,97.10861,10.292135,8.172285
278,3,18,0,random class 1,0.55,0.45,3.6210403,1.6096112,1.1487693,-0.27158606,0.14721349,-0.9510884,-0.32649824,-0.9437197,-0.052840404,0.90533966,-0.29617798,-0.30436602,263.0,119.0,10.0,0.0,126.0,20.0,13.0,121.86312,13.09886,4.3574142
279,3,19,0,random class 1,0.58,0.42,3.0490718,1.0425888,0.77401173,-0.80217284,0.59632874,0.030179195,0.5969609,0.799913,0.06145619,0.012507361,0.06731428,-0.9976534,98.0,78.0,12.0,0.0,89.0,20.0,4.0,82.65306,15.22449,0.7755102
280,3,20,0,random class 1,0.52,0.48,3.7389097,3.254383,1.2477504,0.6801264,0.7122985,0.17337508,0.014496403,0.22338377,-0.9746228,0.7329515,-0.66538,-0.14160343,580.0,10.0,10.0,0.0,25.0,17.0,17.0,16.806896,13.006897,8.065517
281,3,21,0,random class 2,0.33,0.67,9.632699,2.1069436,1.795367,-0.2214713,0.21884742,0.9502927,-0.21930951,-0.96070683,0.17013438,0.9501862,-0.17072836,0.2607643,898.0,122.0,9.0,0.0,134.0,26.0,30.0,126.917595,16.324053,17.846325
282,3,22,0,random class 1,0.56,0.44,2.3671668,2.0607603,1.3361648,-0.20150045,-0.007616123,-0.9794588,0.41257063,-0.9075955,-0.0778193,0.8883597,0.41977656,-0.18602309,297.0,38.0,16.0,0.0,44.0,25.0,10.0,40.299664,19.811447,3.7340066
283,3,23,0,random class 2,0.43,0.57,5.605414,1.6364362,1.307836,0.08348275,-0.12869401,-0.9881642,-0.45680073,-0.88624513,0.07682879,0.8856431,-0.44498026,0.1327737,505.0,67.0,12.0,0.0,74.0,25.0,20.0,70.233665,18.037624,8.065347
284,3,24,0,random class 2,0.23,0.77,4.2775426,2.8416336,2.163126,0.08230662,0.84828603,0.5231027,0.013000714,-0.52575284,0.850538,0.99652225,-0.0632042,-0.054301266,1121.0,47.0,18.0,0.0,59.0,29.0,18.0,52.711864,23.487957,7.5388045
285,3,25,0,random class 2,0.18,0.82,7.422941,3.1245794,1.738572,-0.14744708,-0.09071319,-0.98490125,-0.20437375,-0.9715006,0.12007521,0.9677245,-0.2189927,-0.12470552,1115.0,135.0,17.0,0.0,145.0,33.0,26.0,139.73633,24.92556,13.683408
286,3,26,0,random class 2,0.36,0.64,7.510313,2.8808734,2.056102,-0.28160608,0.42732188,-0.859124,0.16349448,-0.860897,-0.48179445,0.9454986,0.27613828,-0.17256907,1447.0,109.0,21.0,0.0,123.0,35.0,27.0,114.767105,27.95646,13.832757
287,3,27,0,random class 2,0.36,0.64,4.6097884,2.3741183,1.0214771,0.06244986,-0.51132154,-0.8571174,-0.25899807,-0.83767575,0.48085272,0.9638568,-0.19196258,0.18474403,453.0,72.0,28.0,0.0,80.0,39.0,18.0,75.30685,32.73289,7.7395144
288,3,28,0,random class 1,0.63,0.37,2.1213567,1.795043,1.1452401,-0.43670827,-0.8993818,-0.01995553,0.89868516,-0.43715715,0.03547608,0.040630247,0.0024410407,-0.99917126,191.0,103.0,33.0,0.0,111.0,42.0,5.0,106.272255,37.06806,1.3193717
289,3,29,0,random class 2,0.49,0.51,5.3435793,2.484303,1.8372456,0.007649819,-0.7423248,0.66999656,-0.8435364,-0.36461142,-0.39434114,0.5370176,-0.5621498,-0.62896717,937.0,120.0,27.0,0.0,130.0,46.0,16.0,124.75774,36.49306,5.6840982
290,3,30,0,random class 2,0.38,0.62,5.8474197,2.4687579,0.96172035,0.02054732,-0.08656981,-0.99603385,-0.47959283,-0.87499374,0.066156074,0.87725055,-0.47633138,0.059497032,581.0,146.0,30.0,0.0,150.0,47.0,21.0,147.88297,37.17728,8.106712
291,3,31,0,random class 2,0.45,0.55,3.4483156,1.6791414,1.5805773,0.04030547,0.9985622,0.035340734,-0.051849876,-0.033231597,0.99810183,0.9978412,-0.042061377,0.050435912,416.0,67.0,39.0,0.0,74.0,47.0,15.0,70.01683,42.514423,7.4951925
292,3,32,0,random class 2,0.18,0.82,5.0615983,3.1319194,1.7906555,0.15391412,-0.013007361,-0.9879986,0.93243366,-0.32892364,0.14958842,0.32692185,0.9442669,0.038497493,1204.0,91.0,37.0,0.0,101.0,58.0,16.0,95.34801,46.895348,7.572259
293,3,33,0,random class 1,0.58,0.42,3.2094836,1.8706188,1.7580878,0.07126535,0.4475607,-0.8914094,0.19776666,-0.8822797,-0.42716604,0.9776552,0.14584891,0.15138857,488.0,24.0,21.0,1.0,32.0,29.0,16.0,27.680328,24.364754,8.327868
294,3,34,0,random class 2,0.12,0.88,5.232972,3.5499678,1.3225737,0.2926209,0.044697005,0.9551833,-0.300613,-0.94396174,0.13626485,0.9077471,-0.32701448,-0.26278645,959.0,58.0,30.0,4.0,67.0,48.0,25.0,61.80709,38.774765,13.918665
295,3,35,0,random class 2,0.28,0.72,4.318587,2.8499546,1.8344185,-0.018855667,-0.49444473,-0.86900455,-0.6651846,-0.6426874,0.38010836,0.7464408,-0.5852156,0.31677875,917.0,77.0,16.0,5.0,88.0,31.0,23.0,82.071976,23.090513,14.454743
296,3,36,0,random class 2,0.15,0.85,6.860642,4.484247,2.7301397,0.36281535,-0.12803844,-0.92302287,0.32411823,-0.9113306,0.25381866,0.8736775,0.39125785,0.2891451,1687.0,133.0,40.0,5.0,147.0,60.0,30.0,138.82869,51.037937,17.368702
297,3,37,0,random class 2,0.2,0.8,4.6591635,2.9062686,1.653768,0.32610664,0.07958732,-0.9419768,-0.69360167,-0.65690494,-0.29562238,0.642317,-0.7497611,0.15901917,901.0,116.0,38.0,6.0,126.0,54.0,25.0,120.7758,45.962265,15.285238
298,3,38,0,random class 2,0.35,0.65,6.4572263,2.3925579,1.7371266,0.13254663,-0.24348855,-0.9608042,-0.5402909,-0.83042955,0.13591358,0.8309736,-0.5010989,0.2416253,1010.0,29.0,22.0,7.0,39.0,39.0,30.0,34.08218,31.58812,18.09307
299,3,39,0,random class 1,0.53,0.47,3.0085802,1.2513903,0.9037711,-0.0868996,0.86268854,0.49821374,-0.04077865,-0.5027668,0.8634597,0.99538213,0.054717824,0.07886951,141.0,0.0,0.0,8.0,5.0,4.0,21.0,1.3617021,1.0921986,12.695036
300,3,40,0,random class 2,0.18,0.82,5.142805,2.6953807,1.6884756,-0.15837522,0.98670286,0.03653369,-0.6889698,-0.13693899,0.71173614,0.707275,0.08755076,0.70149624,802.0,92.0,12.0,8.0,106.0,27.0,28.0,98.69576,18.941397,15.946384
301,3,41,0,random class 2,0.16,0.84,5.5794196,3.3643274,1.4830909,0.17102131,0.14716366,-0.97421485,-0.77922356,-0.58490986,-0.22514676,0.6029613,-0.7976361,-0.014641346,1092.0,41.0,30.0,8.0,51.0,51.0,28.0,45.158424,39.585163,17.57326
302,3,42,0,random class 2,0.12,0.88,6.4175224,3.4315012,1.7350247,0.08685543,0.023177922,-0.99595124,0.7611879,-0.64649636,0.051336706,0.642689,0.7625649,0.07379447,1307.0,13.0,29.0,10.0,22.0,54.0,30.0,17.576893,39.622036,19.556236
303,3,43,0,random class 2,0.15,0.85,4.50877,4.309753,1.1494914,0.09781792,0.0695106,-0.99277383,0.31067568,0.94557244,0.09681656,-0.9454693,0.31790107,-0.070898674,881.0,101.0,32.0,10.0,108.0,51.0,30.0,103.87287,42.160046,18.885357
304,3,44,0,random class 1,0.57,0.43,3.0168967,2.9047532,1.0880293,-0.44762284,-0.40474766,0.7973789,-0.65351164,-0.46058556,-0.6006526,0.6103739,-0.7899622,-0.058338683,403.0,80.0,0.0,11.0,90.0,9.0,25.0,84.719604,3.8883374,17.66253
305,3,45,0,random class 2,0.22,0.78,4.195786,2.8866239,2.0067923,0.16290627,0.98115283,-0.103926204,-0.44012055,0.16653748,0.88236,0.8830376,-0.09800192,0.4589555,948.0,3.0,19.0,12.0,16.0,31.0,30.0,8.14346,23.404009,21.785866
306,3,46,0,random class 2,0.37,0.63,4.4708233,3.3632057,1.929546,0.6702706,0.5387447,-0.51038367,-0.3511161,-0.37567696,-0.85766214,0.6538003,-0.7540696,0.06264332,1045.0,1.0,3.0,13.0,18.0,17.0,30.0,8.14067,9.496651,21.563637
307,3,47,0,random class 2,0.19,0.81,4.296934,4.0036507,1.0054514,-0.020301394,-0.17478856,-0.9843967,0.99719995,0.06733956,-0.03252219,0.071973346,-0.9823005,0.17293206,499.0,88.0,33.0,13.0,94.0,52.0,30.0,90.99799,44.48497,22.977957
308,3,48,0,random class 1,0.52,0.48,2.4645326,2.0562234,1.686128,0.24111973,0.853119,-0.4626546,-0.56387985,0.5111486,0.6486653,0.7898739,0.10447559,0.6043046,386.0,65.0,54.0,13.0,74.0,63.0,24.0,68.61917,58.03109,18.409327
309,3,49,0,random class 2,0.17,0.83,4.500055,3.5032496,1.6481345,-0.06106583,0.17845821,-0.9820507,-0.99580824,0.056229938,0.072139405,0.06809452,0.9823395,0.17427644,1032.0,24.0,39.0,14.0,34.0,59.0,30.0,28.583334,49.263565,20.875969
310,3,50,0,random class 2,0.35,0.65,4.339629,2.5584245,1.524305,0.50275433,0.19391342,-0.84239876,-0.22813088,0.9697292,0.087072425,0.83378315,0.14840113,0.5317732,708.0,61.0,12.0,15.0,73.0,25.0,30.0,67.01695,18.62288,22.782486
311,3,51,0,random class 1,0.56,0.44,4.484948,1.5235695,1.2796534,-0.11750919,-0.18614697,-0.9754696,-0.5499629,-0.80569285,0.21999967,0.8268811,-0.56232405,0.007697618,386.0,102.0,53.0,15.0,109.0,65.0,30.0,104.3886,58.569946,22.049223
312,3,52,0,random class 2,0.44,0.56,4.4705234,1.5062599,1.2718905,0.23168711,-0.35080254,0.907336,-0.40636986,-0.8823369,-0.23737115,0.88384646,-0.31371817,-0.3469817,348.0,127.0,56.0,15.0,135.0,67.0,30.0,130.22127,60.632183,22.93678
313,3,53,0,random class 2,0.49,0.51,4.071423,1.4874378,0.96766394,-0.011963672,0.9941616,-0.107235886,-0.40170208,0.09343067,0.91099185,0.91569227,0.053975686,0.39823902,236.0,139.0,61.0,15.0,147.0,70.0,30.0,142.3178,65.830505,22.470339
314,3,54,0,random class 2,0.17,0.83,4.165996,3.2229908,1.0964842,-0.17522758,0.08288914,0.98103243,0.9811989,-0.067171946,0.18093278,-0.08089522,-0.9942924,0.06956036,571.0,129.0,27.0,16.0,136.0,45.0,30.0,131.70929,35.59019,24.569178
315,3,55,0,random class 2,0.31,0.69,4.523351,2.7465928,1.2339903,-0.1574302,-0.04897726,-0.98631483,-0.8424781,-0.51441765,0.1600161,0.5152149,-0.85614,-0.039722603,528.0,35.0,40.0,17.0,42.0,58.0,30.0,38.134468,50.8125,24.897728
316,3,56,0,random class 2,0.45,0.55,3.7452059,2.165205,0.9157598,0.040349867,0.98324835,0.17774874,-0.47014046,-0.13828833,0.87169045,0.8816688,-0.11873947,0.45668492,272.0,85.0,55.0,17.0,94.0,64.0,30.0,89.16912,58.878677,23.94853
317,3,57,0,random class 2,0.22,0.78,4.5181556,2.973253,1.6852787,-0.15390165,0.062178977,-0.9861278,-0.98777676,0.015291404,0.15512317,-0.024724679,-0.9979479,-0.059065577,849.0,0.0,29.0,18.0,9.0,49.0,30.0,4.294464,39.06007,23.889282
318,3,58,0,random class 1,0.59,0.41,3.3117478,2.4183342,1.7942722,-0.41190135,0.13570537,-0.9010668,0.751299,-0.50898916,-0.420095,0.51564234,0.8500083,-0.107698,449.0,90.0,63.0,18.0,102.0,75.0,30.0,95.12027,68.817375,23.939867
319,3,59,0,random class 2,0.47,0.53,2.6332924,2.346304,1.7157412,-0.107284725,0.9434822,0.31357816,0.16938354,-0.2934428,0.940851,0.9796934,0.15405391,-0.12832844,451.0,28.0,3.0,19.0,38.0,11.0,30.0,32.350334,6.503326,25.381374
320,3,60,0,random class 2,0.19,0.81,4.606006,2.589085,1.4896051,0.22348867,-0.08802703,-0.97072345,-0.9733069,-0.073506795,-0.21741772,0.05221614,-0.99340224,0.102105245,674.0,50.0,38.0,19.0,59.0,56.0,30.0,53.505936,47.127598,25.569733
321,3,61,0,random class 1,0.89,0.11,3.2961159,1.8123752,1.3301865,-0.08316593,-0.8533942,0.5145889,-0.6424511,-0.34882987,-0.6823301,0.7618005,-0.38734478,-0.5192533,299.0,115.0,59.0,19.0,123.0,70.0,30.0,118.652176,64.96321,25.571907
322,3,62,0,random class 2,0.4,0.6,3.9952545,2.3270092,1.3761276,-0.17432208,0.11483383,-0.9779698,0.97218525,-0.13769856,-0.18945964,0.15642141,0.98379487,0.08763586,508.0,79.0,35.0,20.0,87.0,51.0,30.0,82.33268,41.612206,25.63189
323,3,63,0,random class 1,0.52,0.48,2.9269564,1.7481346,1.4777006,0.04143345,0.9916015,-0.122513995,-0.5724054,0.12406009,0.81053144,0.8189233,0.036544558,0.5727383,330.0,128.0,65.0,20.0,135.0,75.0,30.0,131.09091,69.951515,25.30303
324,3,64,0,random class 1,0.52,0.48,4.258973,1.8324478,1.1575273,-0.9453401,-0.18478532,-0.2686754,-0.23347397,-0.1916455,0.95329005,0.22764444,-0.963912,-0.13802762,357.0,46.0,6.0,21.0,62.0,13.0,30.0,54.588234,9.37535,26.310925
325,3,65,0,random class 2,0.46,0.54,3.7432182,2.3619993,2.0883875,0.8242535,0.5573497,0.09983716,0.54612267,-0.8291014,0.11975366,0.14951979,-0.04418404,-0.98777103,508.0,40.0,59.0,21.0,55.0,73.0,30.0,46.464565,64.30118,26.385826
326,3,66,0,random class 1,0.77,0.23,3.0725224,2.2751749,0.9392135,-0.83718413,-0.53529036,0.112191305,-0.3300166,0.33084163,-0.8841,0.4361327,-0.77717954,-0.4536301,262.0,109.0,71.0,21.0,121.0,78.0,30.0,115.137405,74.07633,25.851145
327,3,67,0,random class 1,0.75,0.25,2.1281471,1.7612579,1.6561025,0.46131778,0.6388314,-0.61569506,-0.365491,-0.49550053,-0.78796923,0.80845666,-0.58853525,-0.0049039098,274.0,6.0,56.0,22.0,14.0,63.0,30.0,9.40146,59.233578,26.18613
328,3,68,0,random class 1,0.74,0.26,2.339689,2.1288495,1.3280599,-0.7864298,0.6174491,0.016872793,0.51365584,0.66891396,-0.53731906,-0.34305364,-0.41389692,-0.8432103,273.0,109.0,45.0,23.0,119.0,55.0,30.0,113.190475,49.981686,27.054945
329,3,69,0,random class 1,0.77,0.23,2.9042907,1.766549,1.2617112,0.9241854,-0.08330639,0.37274837,0.3629633,0.495384,-0.78920996,0.11890735,-0.8646703,-0.48806384,262.0,20.0,59.0,23.0,32.0,67.0,30.0,25.698473,62.694656,26.935114
330,3,70,0,random class 1,0.52,0.48,5.485902,1.9204955,1.4470879,-0.8043491,0.5259194,-0.27646205,0.5941387,0.7083039,-0.38118857,-0.004655301,-0.4708655,-0.88219273,454.0,60.0,60.0,23.0,77.0,74.0,30.0,68.312775,66.89868,27.07489
331,3,71,0,random class 1,0.53,0.47,4.352834,1.9406226,1.4303609,0.13278514,-0.91809434,-0.373458,-0.98842174,-0.09474899,-0.11851188,0.073420316,0.38487065,-0.9200457,346.0,77.0,59.0,23.0,86.0,75.0,30.0,81.96821,68.2052,27.156069
332,3,72,0,random class 2,0.49,0.51,3.1143384,1.4441954,0.8693302,0.029274574,0.3395315,0.940139,0.99835825,-0.056256857,-0.010770253,-0.049232427,-0.9389108,0.340621,158.0,146.0,30.0,24.0,150.0,43.0,30.0,148.03165,35.94304,27.405064
333,3,73,0,random class 1,0.6,0.4,2.2258873,1.5487386,1.3885187,-0.05020259,-0.9356493,0.34934244,-0.96524435,-0.044372413,-0.2575547,0.25648203,-0.35013074,-0.90090257,200.0,138.0,71.0,24.0,145.0,80.0,30.0,140.68,75.535,26.985
334,3,74,0,random class 1,0.53,0.47,1.6252857,1.0196463,0.66681015,0.04784787,-0.24151862,-0.9692158,-0.98704135,-0.16022456,-0.008801561,0.15316644,-0.95707726,0.24605528,48.0,0.0,57.0,26.0,3.0,64.0,30.0,0.625,60.0625,27.854166
335,3,75,0,random class 2,0.42,0.58,1.4907719,1.2754494,0.927118,-0.98906934,0.12673849,0.07536045,-0.110970646,-0.97634834,0.18555157,0.09709457,0.17516057,0.9797405,77.0,32.0,68.0,26.0,38.0,74.0,30.0,34.766235,70.233765,28.012987
336,3,76,0,random class 2,0.4,0.6,2.3622851,2.1135774,0.6354562,-0.8374996,-0.5464227,0.0040723253,0.543114,-0.8315614,0.11633044,-0.060179207,0.09963843,0.9932022,110.0,59.0,76.0,26.0,69.0,85.0,30.0,63.545456,80.48182,28.427273
337,3,77,0,random class 2,0.49,0.51,1.4455351,1.0758662,0.7928699,0.12895563,0.99029756,0.05178,0.9906319,-0.13101338,0.038522225,-0.04493234,-0.046327263,0.99791527,55.0,123.0,48.0,27.0,128.0,54.0,30.0,125.34545,50.763638,28.2
338,3,78,0,random class 2,0.43,0.57,1.8031343,1.0369487,0.670516,-0.85929906,-0.5095494,0.044323254,0.51134497,-0.85779405,0.052112613,0.011466274,0.067444794,0.9976571,56.0,18.0,68.0,27.0,25.0,74.0,30.0,21.125,70.23214,28.392857
339,3,79,0,random class 2,0.43,0.57,1.1052377,0.68417627,0.44392702,-0.9772501,0.21070775,0.02417498,-0.20998126,-0.94519395,-0.25003257,-0.029833758,-0.24942067,0.96793556,16.0,7.0,0.0,28.0,12.0,3.0,30.0,9.25,0.625,28.6875
340,3,80,0,random class 1,0.6,0.4,1.9510846,0.9380402,0.47529066,0.2222761,0.97394586,0.044976156,0.97424054,-0.22367103,0.028750483,0.038061276,0.03742705,-0.99857426,41.0,25.0,23.0,28.0,29.0,32.0,30.0,26.414635,26.414635,28.634146
341,3,81,0,random class 1,0.6,0.4,2.3410685,1.6454941,0.45097744,-0.878116,-0.4771165,-0.035666823,-0.47842702,0.87494045,0.074744724,-0.004455595,0.08269851,-0.9965646,70.0,96.0,78.0,28.0,105.0,86.0,30.0,99.41428,81.58572,28.671429
